Kleinste Anzahlen von Roboter gefunden:
greedy:  177
greedy + 2opt:  172
ALNS fast:  161
ALNS balanced:  159
ALNS thorough:  155
Route 49 : [491, 383] -> [488, 388] -> [492, 390] -> [487, 394] -> [486, 395] -> [482, 394] -> [485, 397] -> [487, 405] -> [488, 411] -> [485, 410] -> [467, 407] -> [457, 413] -> [454, 415] -> [450, 411] -> [457, 399] -> [456, 393] -> [453, 390] -> [447, 380] -> [443, 380] -> [446, 369] -> [427, 361] -> [422, 365] -> [415, 364] -> [418, 381] -> [419, 393] -> [419, 395] -> [425, 397] -> [430, 402] -> [432, 390] -> [437, 391] -> [446, 394] -> [458, 391] -> [468, 395] -> [476, 385] -> [483, 384] -> [491, 383]    size:  291.05173802805177 
Route 50 : [620, 301] -> [615, 302] -> [612, 301] -> [606, 302] -> [600, 308] -> [600, 309] -> [593, 305] -> [592, 314] -> [587, 310] -> [576, 310] -> [570, 297] -> [558, 289] -> [555, 286] -> [549, 278] -> [548, 289] -> [550, 294] -> [559, 315] -> [551, 320] -> [547, 323] -> [552, 325] -> [554, 326] -> [557, 334] -> [561, 332] -> [570, 327] -> [582, 338] -> [603, 339] -> [605, 335] -> [608, 334] -> [602, 332] -> [604, 330] -> [604, 327] -> [615, 324] -> [618, 321] -> [619, 313] -> [611, 313] -> [620, 301]    size:  289.77426933873437 
Route 51 : [111, 709] -> [105, 726] -> [102, 738] -> [105, 746] -> [111, 755] -> [117, 762] -> [122, 768] -> [128, 760] -> [134, 767] -> [130, 770] -> [131, 772] -> [136, 782] -> [131, 794] -> [129, 800] -> [120, 788] -> [113, 775] -> [104, 779] -> [101, 761] -> [100, 754] -> [100, 751] -> [89, 747] -> [87, 745] -> [87, 743] -> [92, 741] -> [92, 732] -> [90, 724] -> [92, 712] -> [95, 710] -> [103, 706] -> [111, 709]    size:  264.10492395182945 
Route 52 : [147, 220] -> [153, 217] -> [165, 215] -> [170, 217] -> [183, 216] -> [180, 211] -> [178, 199] -> [175, 186] -> [180, 180] -> [173, 173] -> [172, 169] -> [165, 174] -> [163, 163] -> [164, 161] -> [150, 156] -> [147, 157] -> [140, 158] -> [139, 154] -> [141, 148] -> [131, 150] -> [129, 154] -> [131, 160] -> [120, 163] -> [124, 164] -> [138, 174] -> [150, 172] -> [140, 184] -> [146, 182] -> [151, 183] -> [157, 184] -> [151, 187] -> [150, 188] -> [142, 196] -> [141, 203] -> [138, 205] -> [147, 220]    size:  294.65630142124019 
Route 53 : [86, 771] -> [88, 777] -> [90, 780] -> [92, 780] -> [92, 789] -> [92, 795] -> [96, 799] -> [85, 796] -> [83, 797] -> [73, 800] -> [59, 786] -> [53, 783] -> [50, 781] -> [49, 781] -> [48, 781] -> [54, 775] -> [46, 772] -> [46, 773] -> [25, 782] -> [24, 786] -> [19, 786] -> [23, 777] -> [12, 754] -> [10, 752] -> [27, 753] -> [39, 750] -> [35, 758] -> [36, 763] -> [42, 760] -> [54, 755] -> [57, 758] -> [56, 760] -> [58, 768] -> [61, 764] -> [67, 764] -> [69, 777] -> [86, 771]    size:  297.00574855117605 
Route 54 : [759, 222] -> [766, 217] -> [763, 206] -> [752, 193] -> [755, 180] -> [759, 181] -> [772, 176] -> [776, 177] -> [779, 171] -> [783, 173] -> [793, 172] -> [794, 181] -> [786, 192] -> [779, 197] -> [777, 204] -> [798, 208] -> [797, 214] -> [798, 222] -> [793, 230] -> [796, 269] -> [794, 269] -> [788, 261] -> [783, 258] -> [780, 261] -> [766, 258] -> [767, 254] -> [766, 245] -> [771, 230] -> [764, 227] -> [763, 224] -> [759, 222]    size:  297.0224893874989 
Route 55 : [78, 218] -> [85, 223] -> [89, 221] -> [91, 218] -> [95, 210] -> [96, 215] -> [100, 218] -> [102, 213] -> [104, 206] -> [108, 204] -> [110, 198] -> [109, 189] -> [127, 184] -> [137, 190] -> [128, 198] -> [132, 215] -> [138, 219] -> [136, 226] -> [149, 227] -> [154, 233] -> [153, 234] -> [141, 233] -> [138, 239] -> [130, 237] -> [130, 232] -> [129, 231] -> [121, 222] -> [118, 214] -> [116, 208] -> [112, 212] -> [105, 222] -> [108, 234] -> [94, 230] -> [92, 231] -> [86, 233] -> [82, 225] -> [78, 218]    size:  295.52450122333744 
Route 56 : [217, 403] -> [224, 401] -> [227, 398] -> [227, 391] -> [229, 388] -> [231, 387] -> [239, 387] -> [246, 386] -> [248, 393] -> [243, 406] -> [243, 411] -> [243, 416] -> [253, 410] -> [256, 409] -> [296, 404] -> [301, 412] -> [303, 413] -> [292, 431] -> [287, 432] -> [284, 430] -> [275, 431] -> [274, 431] -> [251, 422] -> [251, 430] -> [245, 435] -> [244, 432] -> [242, 433] -> [239, 437] -> [236, 445] -> [228, 431] -> [237, 423] -> [236, 417] -> [226, 412] -> [217, 403]    size:  294.91234582936744 
Route 57 : [348, 37] -> [340, 30] -> [332, 23] -> [329, 22] -> [335, 15] -> [331, 12] -> [321, 8] -> [313, 4] -> [315, 1] -> [326, 4] -> [328, 4] -> [344, 9] -> [354, 12] -> [366, 1] -> [370, 3] -> [372, 21] -> [383, 23] -> [392, 19] -> [394, 13] -> [398, 22] -> [401, 26] -> [391, 32] -> [381, 35] -> [368, 39] -> [364, 36] -> [360, 35] -> [363, 21] -> [360, 23] -> [354, 24] -> [348, 37]    size:  266.78246192087124 
Route 58 : [248, 472] -> [256, 457] -> [256, 456] -> [254, 449] -> [259, 446] -> [264, 449] -> [267, 443] -> [272, 441] -> [270, 447] -> [275, 447] -> [282, 449] -> [283, 452] -> [289, 451] -> [287, 455] -> [285, 458] -> [290, 462] -> [293, 467] -> [293, 473] -> [300, 471] -> [305, 481] -> [305, 487] -> [299, 499] -> [283, 503] -> [276, 502] -> [271, 500] -> [278, 497] -> [272, 475] -> [268, 467] -> [261, 479] -> [257, 473] -> [248, 472]    size:  239.5448491410361 
Route 59 : [763, 736] -> [765, 737] -> [773, 741] -> [774, 751] -> [771, 755] -> [778, 767] -> [786, 782] -> [785, 798] -> [788, 798] -> [799, 796] -> [795, 783] -> [791, 784] -> [790, 778] -> [794, 777] -> [796, 768] -> [791, 761] -> [787, 759] -> [779, 752] -> [788, 738] -> [796, 735] -> [799, 734] -> [800, 730] -> [789, 723] -> [786, 716] -> [796, 713] -> [791, 708] -> [791, 698] -> [790, 693] -> [787, 695] -> [783, 700] -> [778, 716] -> [780, 727] -> [768, 736] -> [763, 736]    size:  291.8781604832123 
Route 60 : [731, 100] -> [710, 103] -> [710, 106] -> [717, 118] -> [711, 123] -> [711, 129] -> [715, 139] -> [720, 141] -> [703, 150] -> [697, 151] -> [705, 136] -> [701, 133] -> [693, 137] -> [697, 129] -> [688, 120] -> [674, 125] -> [669, 116] -> [678, 113] -> [698, 99] -> [700, 101] -> [710, 95] -> [717, 91] -> [724, 92] -> [733, 83] -> [731, 89] -> [731, 100]    size:  264.74378095225575 
Route 61 : [772, 712] -> [766, 723] -> [763, 724] -> [761, 718] -> [761, 716] -> [751, 709] -> [747, 711] -> [750, 700] -> [750, 699] -> [737, 694] -> [736, 688] -> [742, 683] -> [736, 682] -> [724, 677] -> [718, 681] -> [719, 678] -> [723, 667] -> [720, 665] -> [714, 666] -> [716, 660] -> [719, 658] -> [724, 658] -> [728, 644] -> [732, 637] -> [741, 641] -> [741, 644] -> [735, 644] -> [734, 650] -> [738, 651] -> [744, 655] -> [754, 662] -> [754, 670] -> [759, 685] -> [757, 687] -> [762, 701] -> [768, 699] -> [766, 707] -> [772, 712]    size:  281.67966849706539 
Route 62 : [271, 514] -> [260, 518] -> [261, 523] -> [262, 524] -> [252, 529] -> [236, 532] -> [225, 550] -> [222, 551] -> [233, 563] -> [244, 576] -> [235, 573] -> [222, 567] -> [216, 568] -> [208, 560] -> [211, 556] -> [204, 553] -> [208, 548] -> [213, 540] -> [215, 525] -> [214, 515] -> [212, 515] -> [211, 509] -> [213, 507] -> [217, 511] -> [218, 510] -> [230, 490] -> [244, 495] -> [247, 506] -> [248, 511] -> [253, 512] -> [261, 509] -> [271, 514]    size:  295.57549702675175 
Route 63 : [166, 141] -> [176, 141] -> [176, 149] -> [177, 157] -> [184, 161] -> [188, 161] -> [190, 165] -> [197, 164] -> [205, 161] -> [203, 157] -> [207, 149] -> [211, 134] -> [209, 131] -> [211, 127] -> [225, 127] -> [233, 123] -> [225, 116] -> [227, 115] -> [229, 105] -> [219, 109] -> [219, 102] -> [200, 108] -> [195, 117] -> [203, 123] -> [201, 132] -> [189, 128] -> [182, 122] -> [178, 126] -> [167, 132] -> [166, 141]    size:  257.5597391573729 
Route 64 : [664, 324] -> [661, 331] -> [652, 338] -> [651, 343] -> [643, 342] -> [641, 339] -> [632, 325] -> [627, 317] -> [631, 308] -> [633, 304] -> [639, 296] -> [629, 295] -> [627, 295] -> [623, 291] -> [631, 281] -> [638, 285] -> [643, 286] -> [653, 289] -> [667, 284] -> [675, 282] -> [676, 293] -> [680, 296] -> [681, 309] -> [679, 317] -> [681, 319] -> [689, 322] -> [707, 325] -> [705, 327] -> [699, 336] -> [689, 337] -> [680, 341] -> [677, 346] -> [669, 335] -> [664, 324]    size:  295.4194681660174 
Route 65 : [609, 767] -> [623, 760] -> [634, 760] -> [633, 753] -> [630, 748] -> [629, 741] -> [635, 748] -> [648, 755] -> [648, 753] -> [653, 745] -> [667, 741] -> [674, 728] -> [673, 745] -> [680, 745] -> [684, 751] -> [678, 757] -> [664, 755] -> [655, 775] -> [650, 769] -> [643, 768] -> [644, 776] -> [651, 788] -> [637, 798] -> [625, 797] -> [624, 794] -> [617, 792] -> [622, 789] -> [619, 779] -> [615, 777] -> [609, 767]    size:  296.0985230000079 
Route 66 : [769, 295] -> [779, 277] -> [781, 270] -> [786, 272] -> [789, 273] -> [793, 287] -> [790, 290] -> [798, 300] -> [789, 304] -> [797, 321] -> [792, 325] -> [798, 329] -> [796, 358] -> [798, 360] -> [797, 370] -> [797, 376] -> [796, 389] -> [785, 388] -> [786, 384] -> [786, 382] -> [779, 374] -> [780, 360] -> [774, 331] -> [781, 326] -> [781, 314] -> [778, 303] -> [776, 302] -> [776, 301] -> [779, 297] -> [769, 295]    size:  293.15154527685348 
Route 67 : [664, 30] -> [652, 25] -> [650, 20] -> [640, 26] -> [634, 18] -> [624, 32] -> [623, 28] -> [615, 24] -> [614, 23] -> [609, 23] -> [608, 21] -> [608, 14] -> [607, 8] -> [599, 7] -> [606, 1] -> [612, 10] -> [619, 10] -> [626, 3] -> [647, 6] -> [666, 5] -> [674, 2] -> [685, 1] -> [693, 1] -> [704, 0] -> [708, 7] -> [701, 12] -> [691, 14] -> [687, 9] -> [681, 8] -> [675, 19] -> [671, 22] -> [664, 30]    size:  283.43293722012163 
Route 68 : [348, 532] -> [353, 538] -> [367, 547] -> [361, 553] -> [365, 555] -> [373, 564] -> [378, 562] -> [383, 565] -> [378, 574] -> [391, 569] -> [390, 565] -> [398, 551] -> [406, 557] -> [411, 553] -> [411, 543] -> [423, 538] -> [424, 533] -> [418, 529] -> [416, 527] -> [413, 532] -> [410, 529] -> [408, 532] -> [395, 534] -> [387, 532] -> [384, 528] -> [377, 535] -> [371, 538] -> [370, 537] -> [373, 524] -> [368, 521] -> [354, 518] -> [352, 518] -> [346, 521] -> [356, 523] -> [356, 532] -> [348, 532]    size:  287.17890219009377 
Route 69 : [47, 314] -> [66, 310] -> [80, 317] -> [80, 318] -> [81, 319] -> [80, 328] -> [92, 324] -> [99, 317] -> [93, 314] -> [87, 310] -> [94, 308] -> [98, 300] -> [106, 290] -> [107, 292] -> [116, 310] -> [118, 312] -> [119, 327] -> [103, 326] -> [105, 328] -> [112, 338] -> [113, 343] -> [104, 339] -> [98, 346] -> [82, 346] -> [72, 349] -> [70, 345] -> [64, 334] -> [63, 334] -> [47, 328] -> [50, 318] -> [47, 314]    size:  284.46385259951387 
Route 70 : [70, 109] -> [64, 111] -> [53, 109] -> [55, 114] -> [54, 122] -> [58, 123] -> [64, 125] -> [65, 134] -> [60, 137] -> [49, 134] -> [49, 141] -> [42, 141] -> [41, 147] -> [39, 144] -> [27, 144] -> [22, 155] -> [22, 161] -> [7, 165] -> [10, 157] -> [5, 151] -> [6, 145] -> [4, 144] -> [3, 144] -> [2, 143] -> [5, 131] -> [8, 122] -> [10, 124] -> [20, 137] -> [23, 138] -> [26, 129] -> [22, 123] -> [44, 107] -> [49, 100] -> [55, 93] -> [65, 92] -> [66, 102] -> [70, 109]    size:  298.20373133308368 
Route 71 : [697, 191] -> [678, 193] -> [676, 192] -> [667, 198] -> [675, 214] -> [675, 215] -> [677, 220] -> [673, 226] -> [672, 240] -> [670, 242] -> [671, 251] -> [667, 254] -> [665, 250] -> [659, 253] -> [652, 266] -> [657, 272] -> [665, 267] -> [666, 261] -> [673, 259] -> [678, 269] -> [684, 269] -> [698, 261] -> [695, 256] -> [692, 247] -> [690, 243] -> [693, 240] -> [689, 232] -> [703, 231] -> [714, 225] -> [703, 214] -> [703, 211] -> [691, 208] -> [691, 204] -> [697, 191]    size:  293.2050623138272 
Route 72 : [393, 740] -> [383, 745] -> [381, 751] -> [380, 756] -> [380, 758] -> [367, 745] -> [354, 760] -> [346, 756] -> [340, 761] -> [339, 762] -> [339, 770] -> [347, 773] -> [349, 778] -> [340, 787] -> [347, 793] -> [347, 794] -> [345, 800] -> [325, 796] -> [322, 790] -> [323, 787] -> [319, 783] -> [321, 781] -> [316, 777] -> [317, 766] -> [322, 757] -> [330, 749] -> [332, 742] -> [345, 738] -> [346, 733] -> [352, 732] -> [372, 725] -> [376, 729] -> [386, 737] -> [393, 740]    size:  289.349573101767 
Route 73 : [49, 297] -> [25, 286] -> [36, 283] -> [43, 265] -> [51, 255] -> [48, 253] -> [43, 248] -> [49, 220] -> [43, 218] -> [43, 220] -> [42, 228] -> [41, 235] -> [38, 236] -> [26, 245] -> [25, 249] -> [20, 270] -> [5, 269] -> [3, 268] -> [2, 268] -> [11, 293] -> [12, 293] -> [21, 301] -> [24, 302] -> [25, 298] -> [27, 295] -> [37, 298] -> [49, 297]    size:  267.81898182639395 
Route 74 : [225, 588] -> [213, 587] -> [209, 593] -> [209, 608] -> [208, 614] -> [207, 618] -> [216, 613] -> [224, 614] -> [216, 620] -> [218, 627] -> [203, 648] -> [197, 650] -> [207, 657] -> [211, 656] -> [217, 649] -> [219, 637] -> [228, 632] -> [229, 629] -> [233, 629] -> [234, 631] -> [247, 632] -> [248, 633] -> [251, 623] -> [255, 619] -> [261, 603] -> [263, 601] -> [257, 591] -> [251, 591] -> [252, 595] -> [240, 603] -> [222, 603] -> [221, 601] -> [218, 601] -> [218, 596] -> [225, 588]    size:  295.1764427775185 
Route 75 : [498, 645] -> [496, 635] -> [482, 630] -> [479, 631] -> [472, 623] -> [466, 606] -> [464, 602] -> [471, 604] -> [476, 598] -> [471, 591] -> [477, 590] -> [481, 589] -> [482, 603] -> [481, 618] -> [494, 621] -> [498, 615] -> [505, 618] -> [517, 616] -> [519, 614] -> [519, 608] -> [526, 602] -> [534, 600] -> [535, 604] -> [549, 617] -> [540, 619] -> [539, 624] -> [541, 627] -> [538, 637] -> [536, 639] -> [534, 638] -> [529, 636] -> [530, 632] -> [517, 631] -> [514, 638] -> [498, 645]    size:  295.23588261191219 
Route 76 : [718, 66] -> [704, 58] -> [703, 55] -> [711, 51] -> [704, 39] -> [706, 25] -> [706, 20] -> [685, 32] -> [678, 32] -> [671, 40] -> [663, 43] -> [661, 36] -> [650, 38] -> [646, 34] -> [644, 36] -> [634, 52] -> [636, 62] -> [653, 75] -> [665, 92] -> [671, 86] -> [675, 83] -> [682, 80] -> [688, 85] -> [689, 89] -> [713, 82] -> [712, 81] -> [710, 69] -> [718, 66]    size:  290.0060386808365 
Route 77 : [773, 137] -> [774, 143] -> [775, 142] -> [782, 141] -> [786, 153] -> [772, 152] -> [768, 154] -> [751, 155] -> [748, 159] -> [741, 169] -> [735, 175] -> [738, 185] -> [741, 186] -> [746, 189] -> [743, 189] -> [736, 194] -> [727, 200] -> [723, 209] -> [712, 203] -> [712, 192] -> [712, 191] -> [721, 190] -> [715, 185] -> [715, 175] -> [713, 175] -> [708, 170] -> [717, 167] -> [719, 163] -> [730, 171] -> [733, 162] -> [736, 152] -> [747, 147] -> [747, 142] -> [768, 140] -> [773, 137]    size:  292.1108222870505 
Route 78 : [196, 570] -> [191, 584] -> [191, 589] -> [192, 597] -> [189, 595] -> [177, 596] -> [174, 598] -> [169, 605] -> [159, 614] -> [156, 617] -> [156, 608] -> [163, 594] -> [163, 593] -> [155, 595] -> [156, 598] -> [147, 603] -> [143, 598] -> [143, 585] -> [142, 584] -> [137, 588] -> [135, 589] -> [136, 584] -> [139, 578] -> [136, 575] -> [127, 578] -> [126, 576] -> [128, 563] -> [138, 572] -> [142, 563] -> [145, 558] -> [158, 565] -> [171, 578] -> [173, 583] -> [183, 587] -> [187, 582] -> [196, 570]    size:  291.06010183902106 
Route 79 : [240, 733] -> [241, 752] -> [246, 751] -> [252, 757] -> [249, 756] -> [247, 756] -> [243, 762] -> [247, 770] -> [257, 777] -> [260, 780] -> [256, 784] -> [249, 779] -> [224, 788] -> [228, 780] -> [226, 774] -> [224, 771] -> [217, 773] -> [214, 782] -> [208, 785] -> [202, 782] -> [197, 770] -> [204, 768] -> [208, 770] -> [212, 771] -> [212, 765] -> [213, 759] -> [203, 760] -> [203, 757] -> [206, 757] -> [213, 751] -> [213, 747] -> [209, 740] -> [212, 740] -> [215, 741] -> [216, 744] -> [230, 755] -> [235, 751] -> [236, 744] -> [240, 733]    size:  290.86274909261476 
Route 80 : [29, 582] -> [32, 601] -> [34, 609] -> [35, 620] -> [40, 627] -> [38, 633] -> [33, 638] -> [23, 641] -> [22, 648] -> [23, 650] -> [22, 656] -> [32, 657] -> [26, 664] -> [17, 662] -> [11, 665] -> [7, 673] -> [6, 671] -> [5, 659] -> [3, 653] -> [2, 650] -> [2, 645] -> [5, 641] -> [11, 648] -> [13, 640] -> [20, 637] -> [14, 630] -> [15, 628] -> [11, 626] -> [6, 620] -> [13, 610] -> [2, 607] -> [4, 583] -> [15, 584] -> [15, 590] -> [18, 590] -> [29, 582]    size:  294.4189029033087 
Route 81 : [732, 503] -> [729, 502] -> [712, 504] -> [703, 501] -> [704, 514] -> [703, 513] -> [690, 513] -> [690, 510] -> [691, 508] -> [684, 500] -> [690, 489] -> [688, 485] -> [679, 476] -> [680, 469] -> [667, 460] -> [667, 458] -> [664, 459] -> [662, 455] -> [657, 451] -> [665, 443] -> [680, 451] -> [684, 441] -> [690, 434] -> [699, 436] -> [700, 440] -> [697, 439] -> [695, 439] -> [694, 443] -> [698, 447] -> [697, 454] -> [712, 461] -> [715, 479] -> [712, 483] -> [712, 488] -> [716, 489] -> [725, 488] -> [729, 498] -> [732, 503]    size:  299.97574486171794 
Route 82 : [353, 109] -> [357, 114] -> [359, 114] -> [366, 112] -> [371, 111] -> [381, 113] -> [394, 117] -> [406, 108] -> [408, 102] -> [419, 106] -> [425, 115] -> [417, 114] -> [411, 121] -> [407, 131] -> [413, 131] -> [415, 133] -> [416, 136] -> [409, 143] -> [405, 150] -> [398, 147] -> [398, 148] -> [393, 153] -> [399, 156] -> [395, 164] -> [388, 164] -> [387, 159] -> [383, 161] -> [374, 157] -> [369, 159] -> [357, 160] -> [354, 166] -> [348, 163] -> [349, 154] -> [352, 152] -> [351, 147] -> [346, 144] -> [348, 134] -> [351, 129] -> [349, 117] -> [353, 109]    size:  295.7644545195834 
Route 83 : [584, 157] -> [583, 170] -> [580, 175] -> [579, 180] -> [591, 176] -> [593, 170] -> [601, 166] -> [612, 167] -> [617, 164] -> [625, 173] -> [623, 178] -> [613, 181] -> [605, 187] -> [598, 199] -> [590, 200] -> [588, 198] -> [580, 204] -> [568, 198] -> [563, 200] -> [563, 198] -> [562, 188] -> [556, 199] -> [552, 199] -> [554, 209] -> [542, 208] -> [535, 212] -> [539, 193] -> [541, 192] -> [547, 186] -> [556, 170] -> [562, 168] -> [577, 158] -> [584, 157]    size:  299.01490194378255 
Route 84 : [72, 294] -> [79, 288] -> [81, 282] -> [85, 276] -> [92, 276] -> [94, 274] -> [94, 264] -> [107, 271] -> [111, 264] -> [114, 270] -> [117, 271] -> [121, 267] -> [128, 266] -> [127, 262] -> [127, 258] -> [119, 249] -> [107, 240] -> [102, 250] -> [91, 252] -> [84, 248] -> [83, 245] -> [81, 246] -> [72, 232] -> [66, 227] -> [66, 222] -> [59, 231] -> [63, 250] -> [56, 264] -> [57, 272] -> [59, 277] -> [58, 280] -> [61, 280] -> [70, 273] -> [74, 273] -> [76, 281] -> [72, 294]    size:  291.7785180932086 
Route 85 : [637, 652] -> [632, 646] -> [635, 640] -> [634, 632] -> [634, 629] -> [620, 626] -> [619, 630] -> [613, 633] -> [607, 647] -> [598, 646] -> [580, 636] -> [575, 637] -> [575, 628] -> [567, 629] -> [557, 626] -> [542, 638] -> [543, 640] -> [540, 644] -> [533, 647] -> [534, 647] -> [541, 648] -> [551, 654] -> [552, 653] -> [556, 652] -> [565, 645] -> [565, 651] -> [579, 655] -> [580, 658] -> [586, 658] -> [600, 657] -> [613, 660] -> [616, 662] -> [618, 665] -> [625, 660] -> [637, 652]    size:  286.27833948725106 
Route 86 : [489, 736] -> [485, 740] -> [481, 746] -> [472, 749] -> [470, 753] -> [460, 752] -> [452, 751] -> [449, 758] -> [460, 758] -> [467, 763] -> [475, 761] -> [484, 764] -> [491, 766] -> [498, 777] -> [497, 777] -> [492, 776] -> [480, 775] -> [464, 784] -> [465, 796] -> [467, 796] -> [479, 800] -> [493, 799] -> [493, 797] -> [501, 788] -> [506, 787] -> [509, 784] -> [506, 769] -> [512, 765] -> [504, 760] -> [509, 754] -> [488, 748] -> [487, 746] -> [489, 736]    size:  284.8433476715715 
Route 87 : [357, 505] -> [351, 496] -> [349, 505] -> [348, 511] -> [347, 511] -> [342, 512] -> [338, 512] -> [337, 506] -> [333, 503] -> [322, 497] -> [331, 494] -> [337, 491] -> [332, 491] -> [330, 489] -> [330, 481] -> [324, 483] -> [316, 478] -> [315, 476] -> [324, 477] -> [330, 473] -> [345, 463] -> [351, 465] -> [344, 452] -> [342, 444] -> [348, 439] -> [357, 440] -> [361, 439] -> [370, 444] -> [375, 440] -> [375, 446] -> [374, 456] -> [378, 461] -> [363, 473] -> [364, 475] -> [363, 475] -> [372, 493] -> [357, 505]    size:  295.39852898607694 
Route 88 : [520, 494] -> [528, 501] -> [534, 504] -> [551, 502] -> [557, 516] -> [571, 516] -> [579, 524] -> [585, 513] -> [595, 519] -> [603, 520] -> [606, 514] -> [603, 514] -> [602, 511] -> [607, 492] -> [600, 491] -> [591, 499] -> [577, 492] -> [576, 491] -> [583, 482] -> [581, 478] -> [578, 476] -> [575, 479] -> [568, 483] -> [570, 488] -> [554, 486] -> [550, 485] -> [549, 478] -> [541, 487] -> [538, 483] -> [529, 474] -> [526, 474] -> [527, 491] -> [520, 494]    size:  297.85455871129528 
Route 89 : [612, 208] -> [601, 208] -> [596, 208] -> [587, 214] -> [570, 215] -> [564, 230] -> [562, 238] -> [564, 243] -> [551, 242] -> [549, 244] -> [560, 252] -> [561, 256] -> [558, 260] -> [563, 266] -> [570, 264] -> [574, 262] -> [565, 275] -> [579, 286] -> [579, 284] -> [583, 280] -> [583, 277] -> [587, 272] -> [589, 262] -> [584, 252] -> [579, 249] -> [578, 240] -> [579, 228] -> [577, 225] -> [576, 224] -> [590, 215] -> [597, 214] -> [599, 215] -> [606, 218] -> [612, 208]    size:  281.01687989060144 
Route 90 : [565, 559] -> [574, 558] -> [572, 563] -> [576, 572] -> [582, 578] -> [579, 582] -> [573, 585] -> [567, 595] -> [569, 596] -> [571, 598] -> [579, 591] -> [589, 593] -> [591, 584] -> [596, 590] -> [604, 587] -> [603, 585] -> [598, 575] -> [600, 566] -> [605, 561] -> [604, 554] -> [600, 555] -> [590, 561] -> [585, 561] -> [580, 560] -> [582, 550] -> [582, 547] -> [585, 549] -> [588, 547] -> [593, 545] -> [589, 537] -> [584, 540] -> [581, 534] -> [580, 540] -> [580, 541] -> [564, 547] -> [565, 559]    size:  253.76349026139695 
Route 91 : [11, 482] -> [14, 475] -> [21, 463] -> [27, 445] -> [23, 445] -> [22, 439] -> [25, 437] -> [26, 437] -> [39, 434] -> [51, 429] -> [46, 423] -> [32, 425] -> [33, 415] -> [34, 404] -> [21, 400] -> [17, 404] -> [12, 403] -> [13, 409] -> [17, 413] -> [4, 423] -> [1, 432] -> [3, 454] -> [9, 452] -> [11, 458] -> [13, 459] -> [1, 475] -> [7, 478] -> [11, 482]    size:  255.88545519774777 
Route 92 : [305, 214] -> [295, 221] -> [295, 218] -> [280, 215] -> [280, 207] -> [273, 213] -> [272, 217] -> [266, 210] -> [268, 217] -> [274, 225] -> [283, 246] -> [286, 250] -> [300, 255] -> [310, 251] -> [314, 243] -> [316, 238] -> [320, 239] -> [322, 236] -> [329, 246] -> [333, 244] -> [333, 242] -> [337, 242] -> [345, 250] -> [357, 243] -> [347, 230] -> [348, 226] -> [348, 216] -> [339, 216] -> [333, 220] -> [331, 233] -> [315, 229] -> [308, 222] -> [305, 214]    size:  296.59686920834133 
Route 93 : [333, 398] -> [333, 412] -> [329, 415] -> [328, 416] -> [341, 422] -> [344, 436] -> [337, 439] -> [334, 439] -> [324, 454] -> [318, 459] -> [311, 452] -> [312, 445] -> [311, 446] -> [303, 447] -> [297, 446] -> [283, 435] -> [281, 429] -> [282, 416] -> [279, 415] -> [274, 402] -> [274, 392] -> [277, 385] -> [273, 383] -> [273, 374] -> [271, 368] -> [277, 367] -> [281, 375] -> [285, 375] -> [298, 387] -> [302, 383] -> [317, 399] -> [325, 396] -> [328, 401] -> [333, 398]    size:  294.21733013874393 
Route 94 : [258, 694] -> [259, 703] -> [274, 697] -> [280, 703] -> [282, 700] -> [283, 694] -> [287, 699] -> [293, 705] -> [313, 693] -> [320, 691] -> [325, 685] -> [329, 688] -> [330, 687] -> [334, 686] -> [334, 689] -> [333, 691] -> [329, 692] -> [327, 700] -> [320, 701] -> [318, 703] -> [297, 710] -> [297, 713] -> [293, 718] -> [289, 712] -> [276, 714] -> [282, 722] -> [278, 728] -> [277, 734] -> [274, 730] -> [268, 734] -> [262, 738] -> [254, 739] -> [259, 731] -> [256, 716] -> [248, 705] -> [250, 699] -> [252, 696] -> [258, 694]    size:  291.99786335126709 
Route 95 : [491, 310] -> [501, 306] -> [512, 306] -> [509, 295] -> [504, 293] -> [502, 292] -> [500, 297] -> [493, 299] -> [486, 301] -> [487, 296] -> [476, 287] -> [478, 286] -> [485, 277] -> [497, 276] -> [504, 270] -> [522, 287] -> [536, 282] -> [531, 291] -> [532, 299] -> [532, 303] -> [537, 316] -> [524, 317] -> [525, 319] -> [530, 325] -> [531, 327] -> [524, 327] -> [515, 332] -> [503, 328] -> [504, 321] -> [491, 310]    size:  270.2265195381227 
Route 96 : [586, 73] -> [588, 51] -> [583, 51] -> [565, 60] -> [563, 50] -> [547, 43] -> [542, 46] -> [541, 42] -> [531, 34] -> [526, 32] -> [525, 30] -> [512, 42] -> [520, 47] -> [520, 52] -> [518, 57] -> [512, 61] -> [513, 72] -> [519, 75] -> [519, 74] -> [522, 69] -> [524, 78] -> [530, 84] -> [531, 82] -> [534, 75] -> [538, 62] -> [544, 67] -> [546, 72] -> [556, 74] -> [570, 81] -> [576, 83] -> [575, 69] -> [586, 73]    size:  286.8347230382468 
