Kleinste Anzahlen von Roboter gefunden:
greedy:  452
greedy + 2opt:  445
ALNS fast:  421
ALNS balanced:  417
ALNS thorough:  411
Route 101 : [492, 989] -> [470, 989] -> [467, 987] -> [421, 1014] -> [404, 989] -> [379, 989] -> [373, 991] -> [381, 971] -> [397, 963] -> [415, 955] -> [417, 975] -> [481, 981] -> [492, 989]    size:  297.60985604689927 
Route 102 : [1400, 1731] -> [1377, 1741] -> [1368, 1742] -> [1357, 1737] -> [1306, 1740] -> [1303, 1750] -> [1301, 1776] -> [1331, 1807] -> [1362, 1768] -> [1374, 1759] -> [1373, 1754] -> [1400, 1731]    size:  282.34987801130154 
Route 103 : [180, 581] -> [216, 583] -> [231, 578] -> [235, 576] -> [262, 554] -> [262, 556] -> [270, 586] -> [267, 601] -> [254, 626] -> [227, 629] -> [211, 620] -> [207, 613] -> [202, 615] -> [180, 581]    size:  267.1586512686885 
Route 104 : [1792, 295] -> [1814, 314] -> [1834, 326] -> [1848, 311] -> [1866, 289] -> [1886, 291] -> [1897, 294] -> [1908, 292] -> [1917, 287] -> [1907, 282] -> [1887, 270] -> [1866, 271] -> [1863, 271] -> [1792, 295]    size:  287.78838334310046 
Route 105 : [1472, 656] -> [1467, 680] -> [1457, 692] -> [1458, 699] -> [1449, 709] -> [1446, 714] -> [1500, 708] -> [1505, 704] -> [1544, 697] -> [1546, 691] -> [1533, 668] -> [1526, 662] -> [1529, 641] -> [1506, 656] -> [1472, 656]    size:  291.48615830439735 
Route 106 : [1328, 85] -> [1332, 50] -> [1346, 31] -> [1312, 12] -> [1286, 6] -> [1288, 20] -> [1297, 26] -> [1288, 48] -> [1312, 75] -> [1314, 80] -> [1328, 85]    size:  229.56522505554392 
Route 107 : [922, 1615] -> [895, 1622] -> [891, 1635] -> [881, 1649] -> [869, 1661] -> [864, 1661] -> [822, 1655] -> [839, 1630] -> [863, 1614] -> [851, 1601] -> [863, 1591] -> [885, 1592] -> [922, 1615]    size:  281.073647875723 
Route 108 : [1000, 194] -> [994, 184] -> [969, 186] -> [957, 183] -> [964, 175] -> [948, 151] -> [952, 149] -> [979, 132] -> [983, 119] -> [994, 124] -> [998, 128] -> [1030, 137] -> [1039, 138] -> [1035, 149] -> [1036, 160] -> [1003, 168] -> [1007, 181] -> [1000, 194]    size:  283.6744016497738 
Route 109 : [213, 691] -> [231, 689] -> [236, 684] -> [268, 678] -> [285, 675] -> [291, 677] -> [303, 668] -> [320, 666] -> [316, 656] -> [317, 644] -> [298, 623] -> [278, 659] -> [235, 660] -> [213, 691]    size:  286.78278509766557 
Route 110 : [1317, 833] -> [1334, 840] -> [1350, 852] -> [1355, 878] -> [1325, 885] -> [1307, 910] -> [1296, 914] -> [1290, 923] -> [1277, 887] -> [1292, 889] -> [1292, 890] -> [1300, 890] -> [1308, 880] -> [1296, 873] -> [1303, 855] -> [1318, 845] -> [1317, 833]    size:  287.4835375453977 
Route 111 : [13, 379] -> [14, 361] -> [9, 360] -> [8, 360] -> [6, 357] -> [13, 327] -> [19, 304] -> [24, 310] -> [54, 307] -> [66, 322] -> [51, 342] -> [57, 345] -> [67, 359] -> [56, 388] -> [24, 392] -> [13, 379]    size:  268.68454533170063 
Route 112 : [805, 1894] -> [791, 1880] -> [799, 1878] -> [799, 1866] -> [806, 1853] -> [781, 1837] -> [783, 1805] -> [833, 1805] -> [857, 1810] -> [829, 1856] -> [824, 1872] -> [805, 1894]    size:  290.7529951650809 
Route 113 : [1458, 1927] -> [1429, 1916] -> [1426, 1898] -> [1416, 1894] -> [1417, 1929] -> [1410, 1938] -> [1404, 1956] -> [1414, 1967] -> [1426, 1997] -> [1443, 1992] -> [1450, 1992] -> [1459, 1991] -> [1453, 1985] -> [1445, 1981] -> [1458, 1927]    size:  279.34926252289597 
Route 114 : [1484, 1064] -> [1501, 1048] -> [1521, 1038] -> [1550, 1044] -> [1567, 1047] -> [1571, 1038] -> [1552, 1027] -> [1525, 1020] -> [1527, 995] -> [1523, 987] -> [1504, 991] -> [1508, 1014] -> [1488, 1041] -> [1484, 1064]    size:  286.01048219972387 
Route 115 : [582, 1747] -> [589, 1757] -> [621, 1763] -> [641, 1789] -> [647, 1827] -> [655, 1845] -> [636, 1847] -> [600, 1833] -> [569, 1802] -> [576, 1790] -> [580, 1774] -> [582, 1747]    size:  294.76596814163133 
Route 116 : [1190, 962] -> [1208, 959] -> [1225, 930] -> [1230, 925] -> [1254, 923] -> [1256, 927] -> [1251, 935] -> [1227, 958] -> [1220, 969] -> [1229, 975] -> [1217, 986] -> [1215, 986] -> [1219, 1014] -> [1219, 1028] -> [1213, 1025] -> [1211, 992] -> [1206, 984] -> [1190, 962]    size:  290.989501624554 
Route 117 : [234, 1114] -> [187, 1116] -> [168, 1114] -> [150, 1122] -> [127, 1140] -> [106, 1135] -> [115, 1107] -> [128, 1114] -> [187, 1100] -> [234, 1114]    size:  290.49319608551264 
Route 118 : [1913, 1168] -> [1889, 1180] -> [1861, 1187] -> [1838, 1168] -> [1781, 1152] -> [1837, 1156] -> [1857, 1144] -> [1887, 1156] -> [1901, 1157] -> [1913, 1168]    size:  286.8224246085155 
Route 119 : [1818, 1362] -> [1800, 1376] -> [1791, 1407] -> [1783, 1414] -> [1772, 1411] -> [1775, 1428] -> [1780, 1433] -> [1779, 1445] -> [1775, 1465] -> [1806, 1471] -> [1834, 1429] -> [1833, 1399] -> [1818, 1393] -> [1818, 1362]    size:  293.11203142070929 
Route 120 : [1432, 920] -> [1448, 902] -> [1456, 844] -> [1424, 816] -> [1401, 829] -> [1392, 836] -> [1377, 851] -> [1389, 867] -> [1381, 887] -> [1432, 920]    size:  286.47357381806063 
Route 121 : [848, 811] -> [835, 790] -> [806, 799] -> [804, 792] -> [793, 794] -> [765, 775] -> [802, 761] -> [813, 751] -> [829, 767] -> [834, 773] -> [850, 768] -> [867, 761] -> [876, 778] -> [871, 797] -> [848, 811]    size:  293.18066741767694 
Route 122 : [353, 674] -> [373, 667] -> [382, 676] -> [407, 654] -> [416, 662] -> [439, 637] -> [439, 635] -> [418, 609] -> [403, 618] -> [394, 615] -> [372, 613] -> [370, 630] -> [370, 647] -> [353, 674]    size:  263.74667952344947 
Route 123 : [1587, 1599] -> [1614, 1625] -> [1631, 1621] -> [1658, 1642] -> [1662, 1643] -> [1659, 1664] -> [1641, 1667] -> [1630, 1652] -> [1626, 1652] -> [1604, 1666] -> [1563, 1651] -> [1591, 1629] -> [1581, 1615] -> [1587, 1599]    size:  294.97472864832588 
Route 124 : [1294, 1090] -> [1278, 1098] -> [1277, 1102] -> [1295, 1122] -> [1279, 1132] -> [1268, 1132] -> [1254, 1135] -> [1249, 1118] -> [1247, 1102] -> [1250, 1099] -> [1245, 1093] -> [1275, 1084] -> [1294, 1090]    size:  190.24791024534804 
Route 125 : [32, 1601] -> [28, 1619] -> [55, 1620] -> [58, 1625] -> [54, 1639] -> [65, 1659] -> [43, 1656] -> [28, 1663] -> [12, 1646] -> [8, 1632] -> [6, 1625] -> [5, 1612] -> [12, 1604] -> [32, 1601]    size:  216.50860961665356 
Route 126 : [1896, 453] -> [1907, 514] -> [1943, 511] -> [1948, 493] -> [1965, 480] -> [1985, 451] -> [1984, 430] -> [1958, 433] -> [1948, 428] -> [1939, 442] -> [1931, 441] -> [1896, 453]    size:  293.5011740756662 
Route 127 : [4, 1359] -> [21, 1337] -> [22, 1330] -> [2, 1320] -> [5, 1293] -> [21, 1300] -> [18, 1289] -> [31, 1285] -> [56, 1287] -> [56, 1291] -> [56, 1315] -> [65, 1321] -> [26, 1343] -> [4, 1359]    size:  262.7449481128134 
Route 128 : [1710, 671] -> [1683, 648] -> [1664, 652] -> [1667, 635] -> [1678, 627] -> [1679, 601] -> [1675, 604] -> [1662, 624] -> [1647, 632] -> [1630, 665] -> [1642, 680] -> [1661, 668] -> [1695, 673] -> [1710, 671]    size:  285.9233017559045 
Route 129 : [772, 496] -> [817, 440] -> [850, 413] -> [846, 407] -> [846, 401] -> [835, 393] -> [827, 399] -> [825, 410] -> [786, 408] -> [785, 414] -> [782, 432] -> [773, 455] -> [762, 479] -> [772, 496]    size:  296.6753414398522 
Route 130 : [438, 1677] -> [415, 1683] -> [394, 1658] -> [366, 1650] -> [363, 1636] -> [392, 1618] -> [394, 1600] -> [411, 1588] -> [417, 1595] -> [416, 1598] -> [406, 1610] -> [409, 1629] -> [419, 1639] -> [420, 1652] -> [438, 1677]    size:  278.13325292433103 
Route 131 : [749, 1595] -> [769, 1553] -> [776, 1555] -> [792, 1552] -> [796, 1554] -> [814, 1586] -> [822, 1568] -> [812, 1549] -> [795, 1514] -> [748, 1551] -> [749, 1595]    size:  295.1715262983477 
Route 132 : [1141, 997] -> [1169, 989] -> [1167, 1018] -> [1142, 1032] -> [1136, 1036] -> [1126, 1026] -> [1074, 1004] -> [1063, 992] -> [1080, 975] -> [1092, 978] -> [1114, 986] -> [1133, 975] -> [1144, 979] -> [1139, 983] -> [1141, 997]    size:  294.96166188373689 
Route 133 : [620, 1180] -> [643, 1183] -> [652, 1197] -> [681, 1189] -> [670, 1167] -> [686, 1118] -> [681, 1102] -> [668, 1108] -> [674, 1117] -> [660, 1123] -> [647, 1115] -> [636, 1124] -> [639, 1140] -> [641, 1143] -> [620, 1180]    size:  295.09875581309245 
Route 134 : [1037, 1253] -> [1053, 1259] -> [1093, 1269] -> [1102, 1270] -> [1103, 1286] -> [1117, 1297] -> [1122, 1303] -> [1135, 1327] -> [1103, 1339] -> [1094, 1322] -> [1078, 1322] -> [1077, 1315] -> [1062, 1299] -> [1052, 1299] -> [1037, 1253]    size:  293.11316071329276 
Route 135 : [375, 938] -> [337, 913] -> [322, 906] -> [317, 900] -> [310, 886] -> [278, 888] -> [290, 927] -> [277, 943] -> [295, 962] -> [312, 955] -> [375, 938]    size:  288.79494464764105 
Route 136 : [109, 1342] -> [140, 1336] -> [149, 1344] -> [149, 1351] -> [180, 1396] -> [170, 1407] -> [173, 1419] -> [149, 1426] -> [123, 1416] -> [108, 1391] -> [111, 1384] -> [122, 1376] -> [109, 1342]    size:  272.12592046950914 
Route 137 : [1375, 14] -> [1397, 16] -> [1409, 45] -> [1471, 46] -> [1437, 58] -> [1375, 70] -> [1369, 75] -> [1362, 56] -> [1371, 50] -> [1378, 43] -> [1375, 14]    size:  292.61923669351967 
Route 138 : [1051, 1854] -> [1052, 1868] -> [1048, 1875] -> [1063, 1879] -> [1073, 1891] -> [1082, 1907] -> [1123, 1894] -> [1150, 1894] -> [1149, 1879] -> [1131, 1878] -> [1125, 1852] -> [1116, 1852] -> [1051, 1854]    size:  275.38692956539103 
Route 139 : [1585, 427] -> [1561, 432] -> [1558, 446] -> [1534, 452] -> [1512, 468] -> [1477, 441] -> [1483, 426] -> [1503, 416] -> [1530, 418] -> [1542, 410] -> [1585, 427]    size:  261.22963351572 
Route 140 : [350, 396] -> [328, 375] -> [321, 385] -> [328, 400] -> [310, 409] -> [299, 407] -> [294, 384] -> [283, 369] -> [279, 360] -> [308, 347] -> [341, 330] -> [350, 331] -> [354, 370] -> [349, 385] -> [350, 396]    size:  286.48404851555227 
Route 141 : [1776, 238] -> [1723, 222] -> [1721, 214] -> [1705, 201] -> [1688, 208] -> [1676, 216] -> [1662, 229] -> [1745, 247] -> [1749, 252] -> [1775, 266] -> [1775, 258] -> [1776, 238]    size:  285.02327329198539 
Route 142 : [625, 1648] -> [604, 1634] -> [613, 1624] -> [619, 1582] -> [617, 1580] -> [639, 1584] -> [647, 1585] -> [638, 1601] -> [650, 1607] -> [669, 1610] -> [668, 1617] -> [686, 1620] -> [655, 1636] -> [638, 1621] -> [633, 1626] -> [633, 1630] -> [625, 1648]    size:  279.0248401726552 
Route 143 : [847, 383] -> [866, 360] -> [876, 368] -> [880, 381] -> [893, 401] -> [923, 398] -> [934, 393] -> [928, 418] -> [923, 424] -> [900, 417] -> [886, 415] -> [871, 407] -> [872, 384] -> [847, 383]    size:  259.07263748184658 
Route 144 : [1275, 930] -> [1280, 947] -> [1298, 951] -> [1291, 954] -> [1280, 976] -> [1294, 1004] -> [1279, 1031] -> [1276, 1033] -> [1256, 1010] -> [1250, 990] -> [1249, 962] -> [1271, 947] -> [1275, 930]    size:  257.63831718932363 
Route 145 : [1796, 1801] -> [1817, 1776] -> [1843, 1734] -> [1839, 1721] -> [1841, 1706] -> [1856, 1708] -> [1874, 1746] -> [1876, 1749] -> [1878, 1774] -> [1868, 1778] -> [1843, 1793] -> [1796, 1801]    size:  284.2470686045483 
Route 146 : [1268, 646] -> [1259, 675] -> [1243, 690] -> [1214, 693] -> [1216, 666] -> [1218, 662] -> [1204, 649] -> [1192, 645] -> [1206, 642] -> [1213, 620] -> [1215, 630] -> [1238, 655] -> [1245, 651] -> [1251, 642] -> [1268, 646]    size:  262.6675062125293 
Route 147 : [1727, 748] -> [1738, 755] -> [1763, 758] -> [1777, 759] -> [1776, 747] -> [1768, 746] -> [1780, 704] -> [1758, 684] -> [1751, 690] -> [1753, 721] -> [1727, 748]    size:  223.53740265875643 
Route 148 : [650, 1295] -> [651, 1273] -> [633, 1280] -> [620, 1277] -> [617, 1266] -> [611, 1237] -> [678, 1251] -> [694, 1244] -> [709, 1258] -> [690, 1256] -> [677, 1286] -> [650, 1295]    size:  282.38415869085736 
Route 149 : [73, 69] -> [88, 33] -> [95, 34] -> [102, 14] -> [75, 7] -> [64, 22] -> [19, 19] -> [4, 39] -> [21, 45] -> [19, 50] -> [16, 66] -> [46, 51] -> [47, 53] -> [73, 69]    size:  289.8518081125977 
Route 150 : [1129, 1942] -> [1109, 1962] -> [1100, 1966] -> [1099, 1979] -> [1096, 1986] -> [1069, 1972] -> [1017, 1974] -> [1016, 1965] -> [1029, 1956] -> [1033, 1957] -> [1059, 1932] -> [1061, 1938] -> [1090, 1954] -> [1129, 1942]    size:  286.5487807702923 
Route 151 : [555, 739] -> [536, 741] -> [522, 748] -> [508, 724] -> [505, 718] -> [472, 718] -> [459, 720] -> [450, 722] -> [456, 703] -> [458, 690] -> [482, 707] -> [489, 708] -> [503, 712] -> [514, 701] -> [536, 702] -> [555, 739]    size:  287.9153404547892 
Route 152 : [764, 857] -> [773, 882] -> [762, 886] -> [756, 881] -> [742, 864] -> [721, 869] -> [715, 869] -> [711, 878] -> [710, 865] -> [719, 846] -> [720, 827] -> [735, 824] -> [741, 829] -> [746, 839] -> [750, 836] -> [756, 825] -> [780, 825] -> [778, 837] -> [778, 855] -> [764, 857]    size:  278.75798790719045 
Route 153 : [822, 319] -> [820, 338] -> [830, 350] -> [821, 377] -> [813, 383] -> [782, 395] -> [760, 390] -> [756, 394] -> [731, 395] -> [747, 366] -> [744, 360] -> [756, 344] -> [760, 335] -> [779, 326] -> [783, 320] -> [788, 323] -> [822, 319]    size:  297.64377442860598 
Route 154 : [1424, 539] -> [1440, 559] -> [1442, 564] -> [1448, 571] -> [1469, 536] -> [1475, 537] -> [1491, 535] -> [1499, 538] -> [1514, 544] -> [1502, 521] -> [1489, 521] -> [1496, 498] -> [1476, 501] -> [1471, 494] -> [1451, 511] -> [1424, 539]    size:  284.896703631745 
Route 155 : [113, 1793] -> [91, 1816] -> [105, 1836] -> [71, 1845] -> [44, 1840] -> [39, 1841] -> [11, 1781] -> [78, 1795] -> [89, 1800] -> [113, 1793]    size:  295.71175013354116 
Route 156 : [1329, 1003] -> [1310, 977] -> [1313, 964] -> [1340, 963] -> [1333, 944] -> [1349, 927] -> [1370, 933] -> [1380, 940] -> [1401, 942] -> [1381, 952] -> [1374, 981] -> [1363, 994] -> [1365, 1002] -> [1340, 991] -> [1329, 1003]    size:  292.35922713313698 
Route 157 : [480, 1808] -> [502, 1824] -> [507, 1837] -> [522, 1849] -> [532, 1877] -> [533, 1868] -> [539, 1860] -> [538, 1852] -> [531, 1849] -> [528, 1838] -> [546, 1824] -> [539, 1810] -> [521, 1765] -> [512, 1767] -> [480, 1808]    size:  284.35963630664924 
Route 158 : [449, 1119] -> [451, 1147] -> [445, 1169] -> [439, 1168] -> [431, 1184] -> [411, 1181] -> [404, 1179] -> [374, 1170] -> [374, 1149] -> [385, 1150] -> [405, 1138] -> [416, 1131] -> [401, 1113] -> [420, 1118] -> [428, 1120] -> [430, 1122] -> [433, 1128] -> [449, 1119]    size:  281.2965375779309 
Route 159 : [974, 1118] -> [964, 1146] -> [960, 1159] -> [970, 1184] -> [960, 1183] -> [930, 1233] -> [909, 1189] -> [909, 1188] -> [907, 1183] -> [946, 1152] -> [962, 1128] -> [974, 1118]    size:  288.04306277258866 
Route 160 : [1239, 615] -> [1264, 628] -> [1277, 638] -> [1345, 658] -> [1314, 639] -> [1314, 637] -> [1286, 622] -> [1261, 606] -> [1247, 612] -> [1239, 615]    size:  239.04067805103472 
Route 161 : [1798, 748] -> [1795, 781] -> [1786, 814] -> [1789, 820] -> [1793, 828] -> [1786, 832] -> [1795, 838] -> [1796, 827] -> [1796, 810] -> [1824, 796] -> [1850, 786] -> [1838, 770] -> [1841, 754] -> [1805, 755] -> [1798, 748]    size:  271.27202422173525 
Route 162 : [1447, 1637] -> [1451, 1646] -> [1466, 1646] -> [1476, 1689] -> [1476, 1711] -> [1475, 1750] -> [1469, 1739] -> [1466, 1715] -> [1459, 1714] -> [1452, 1665] -> [1436, 1654] -> [1437, 1651] -> [1447, 1637]    size:  263.07785217650905 
Route 163 : [1667, 1854] -> [1683, 1863] -> [1700, 1861] -> [1730, 1841] -> [1753, 1829] -> [1760, 1807] -> [1772, 1799] -> [1768, 1796] -> [1755, 1781] -> [1732, 1793] -> [1730, 1813] -> [1684, 1821] -> [1667, 1854]    size:  289.68487721110426 
Route 164 : [1292, 1541] -> [1297, 1535] -> [1314, 1504] -> [1337, 1510] -> [1336, 1501] -> [1328, 1484] -> [1367, 1467] -> [1358, 1463] -> [1333, 1468] -> [1313, 1469] -> [1304, 1465] -> [1291, 1476] -> [1291, 1485] -> [1293, 1499] -> [1298, 1521] -> [1292, 1541]    size:  286.15405244069234 
Route 165 : [181, 872] -> [206, 864] -> [245, 864] -> [283, 856] -> [280, 845] -> [260, 847] -> [200, 820] -> [161, 834] -> [158, 835] -> [176, 863] -> [181, 872]    size:  289.5596677318682 
Route 166 : [1316, 1635] -> [1286, 1618] -> [1285, 1618] -> [1245, 1613] -> [1241, 1587] -> [1234, 1552] -> [1245, 1536] -> [1264, 1544] -> [1293, 1578] -> [1284, 1594] -> [1302, 1606] -> [1316, 1621] -> [1316, 1635]    size:  297.02117135390455 
Route 167 : [863, 665] -> [846, 639] -> [862, 625] -> [843, 605] -> [833, 606] -> [832, 611] -> [823, 614] -> [800, 598] -> [789, 595] -> [785, 608] -> [774, 628] -> [787, 660] -> [793, 665] -> [800, 664] -> [809, 659] -> [826, 666] -> [830, 670] -> [844, 671] -> [863, 665]    size:  298.11213591620174 
Route 168 : [1908, 1122] -> [1870, 1091] -> [1854, 1064] -> [1848, 1065] -> [1845, 1063] -> [1837, 1054] -> [1838, 1052] -> [1823, 1047] -> [1812, 1054] -> [1839, 1077] -> [1861, 1111] -> [1882, 1137] -> [1908, 1122]    size:  272.64469960552253 
Route 169 : [1827, 223] -> [1780, 202] -> [1784, 205] -> [1791, 226] -> [1811, 231] -> [1828, 251] -> [1847, 248] -> [1855, 242] -> [1868, 234] -> [1834, 207] -> [1827, 223]    size:  230.85898942391935 
Route 170 : [348, 172] -> [360, 132] -> [357, 100] -> [367, 99] -> [365, 87] -> [402, 83] -> [430, 88] -> [435, 95] -> [420, 91] -> [408, 103] -> [397, 126] -> [392, 140] -> [348, 172]    size:  297.63956857785274 
Route 171 : [968, 878] -> [974, 902] -> [969, 905] -> [995, 921] -> [1013, 915] -> [1015, 926] -> [1027, 934] -> [1055, 913] -> [1067, 904] -> [1037, 909] -> [999, 872] -> [968, 878]    size:  270.70131352773859 
Route 172 : [48, 1764] -> [69, 1759] -> [83, 1746] -> [82, 1731] -> [61, 1704] -> [37, 1704] -> [18, 1682] -> [15, 1678] -> [19, 1698] -> [13, 1700] -> [12, 1714] -> [26, 1713] -> [50, 1745] -> [57, 1749] -> [48, 1764]    size:  268.34653366108859 
Route 173 : [297, 817] -> [294, 781] -> [290, 774] -> [267, 730] -> [266, 725] -> [245, 751] -> [234, 771] -> [233, 785] -> [248, 793] -> [230, 810] -> [258, 815] -> [263, 820] -> [297, 817]    size:  280.62239680682808 
Route 174 : [1270, 479] -> [1275, 506] -> [1274, 525] -> [1293, 535] -> [1302, 543] -> [1275, 535] -> [1262, 557] -> [1254, 563] -> [1248, 541] -> [1261, 529] -> [1246, 515] -> [1234, 521] -> [1229, 486] -> [1232, 487] -> [1264, 486] -> [1270, 479]    size:  297.8947727898964 
Route 175 : [543, 1623] -> [549, 1593] -> [545, 1566] -> [540, 1550] -> [518, 1545] -> [520, 1534] -> [521, 1520] -> [540, 1532] -> [560, 1536] -> [582, 1573] -> [585, 1577] -> [573, 1574] -> [571, 1579] -> [543, 1623]    size:  283.25176743846885 
Route 176 : [1041, 340] -> [1037, 333] -> [1033, 328] -> [1019, 326] -> [1026, 303] -> [1014, 270] -> [1021, 255] -> [1048, 266] -> [1042, 284] -> [1063, 288] -> [1041, 340]    size:  230.284553874851 
Route 177 : [1098, 1783] -> [1114, 1755] -> [1141, 1745] -> [1155, 1740] -> [1162, 1756] -> [1160, 1766] -> [1189, 1757] -> [1197, 1756] -> [1207, 1763] -> [1211, 1773] -> [1177, 1790] -> [1164, 1803] -> [1134, 1793] -> [1098, 1783]    size:  290.3571358562965 
Route 178 : [1497, 18] -> [1515, 2] -> [1530, 26] -> [1548, 25] -> [1564, 7] -> [1585, 44] -> [1561, 80] -> [1558, 69] -> [1537, 60] -> [1536, 58] -> [1522, 58] -> [1519, 52] -> [1520, 34] -> [1518, 21] -> [1497, 18]    size:  289.89403989605739 
Route 179 : [1445, 1042] -> [1466, 1035] -> [1480, 1020] -> [1483, 1006] -> [1478, 1000] -> [1471, 997] -> [1469, 969] -> [1474, 946] -> [1444, 956] -> [1441, 963] -> [1455, 987] -> [1441, 1012] -> [1452, 1017] -> [1449, 1033] -> [1445, 1042]    size:  257.89387390375055 
Route 180 : [1542, 1747] -> [1495, 1769] -> [1491, 1770] -> [1486, 1782] -> [1492, 1796] -> [1488, 1798] -> [1491, 1840] -> [1507, 1864] -> [1519, 1821] -> [1532, 1813] -> [1529, 1803] -> [1523, 1785] -> [1529, 1774] -> [1542, 1747]    size:  291.4902782974103 
Route 181 : [1529, 520] -> [1550, 558] -> [1575, 561] -> [1585, 552] -> [1617, 553] -> [1599, 528] -> [1597, 492] -> [1593, 486] -> [1605, 478] -> [1593, 476] -> [1575, 482] -> [1529, 520]    size:  293.364779141683 
Route 182 : [226, 1811] -> [230, 1780] -> [238, 1776] -> [257, 1765] -> [277, 1772] -> [292, 1762] -> [308, 1781] -> [317, 1803] -> [316, 1834] -> [316, 1841] -> [312, 1835] -> [263, 1816] -> [226, 1811]    size:  285.10062951731459 
Route 183 : [927, 277] -> [930, 230] -> [933, 208] -> [954, 207] -> [992, 223] -> [977, 242] -> [974, 269] -> [986, 292] -> [957, 300] -> [952, 283] -> [927, 277]    size:  282.38312212064085 
Route 184 : [1713, 79] -> [1678, 101] -> [1657, 108] -> [1652, 90] -> [1624, 96] -> [1616, 86] -> [1609, 89] -> [1599, 64] -> [1626, 50] -> [1629, 61] -> [1659, 74] -> [1694, 80] -> [1713, 79]    size:  287.18901802418759 
Route 185 : [1413, 1626] -> [1389, 1630] -> [1381, 1634] -> [1378, 1634] -> [1358, 1659] -> [1344, 1674] -> [1340, 1684] -> [1353, 1702] -> [1360, 1707] -> [1365, 1699] -> [1371, 1693] -> [1420, 1711] -> [1413, 1680] -> [1396, 1658] -> [1394, 1656] -> [1405, 1641] -> [1413, 1626]    size:  298.51915806591376 
Route 186 : [382, 542] -> [368, 550] -> [339, 564] -> [344, 547] -> [331, 538] -> [303, 555] -> [323, 578] -> [324, 580] -> [325, 593] -> [344, 598] -> [352, 583] -> [383, 584] -> [385, 582] -> [373, 566] -> [382, 542]    size:  276.4925320284049 
Route 187 : [1706, 1377] -> [1712, 1394] -> [1726, 1394] -> [1727, 1395] -> [1746, 1422] -> [1746, 1440] -> [1716, 1417] -> [1714, 1416] -> [1706, 1424] -> [1687, 1420] -> [1686, 1416] -> [1648, 1405] -> [1647, 1396] -> [1669, 1403] -> [1706, 1377]    size:  276.2725392695065 
Route 188 : [1284, 486] -> [1298, 462] -> [1313, 437] -> [1317, 436] -> [1315, 428] -> [1333, 418] -> [1341, 418] -> [1352, 438] -> [1367, 465] -> [1351, 479] -> [1347, 484] -> [1315, 517] -> [1308, 506] -> [1284, 486]    size:  269.52273857112084 
Route 189 : [586, 628] -> [593, 653] -> [592, 669] -> [595, 689] -> [609, 696] -> [630, 712] -> [652, 689] -> [647, 685] -> [639, 674] -> [647, 626] -> [626, 619] -> [624, 610] -> [622, 614] -> [616, 635] -> [586, 628]    size:  293.23786455395089 
Route 190 : [590, 1861] -> [586, 1876] -> [576, 1888] -> [606, 1905] -> [618, 1925] -> [622, 1948] -> [642, 1943] -> [658, 1909] -> [662, 1901] -> [673, 1892] -> [670, 1891] -> [629, 1892] -> [622, 1889] -> [619, 1889] -> [615, 1877] -> [602, 1879] -> [590, 1861]    size:  295.87026369047197 
Route 191 : [1694, 283] -> [1776, 307] -> [1778, 322] -> [1799, 352] -> [1788, 348] -> [1763, 339] -> [1751, 332] -> [1733, 344] -> [1743, 322] -> [1720, 300] -> [1694, 283]    size:  298.05176432181645 
Route 192 : [1723, 1318] -> [1746, 1326] -> [1785, 1322] -> [1790, 1338] -> [1786, 1348] -> [1762, 1369] -> [1767, 1387] -> [1750, 1381] -> [1744, 1380] -> [1721, 1343] -> [1731, 1335] -> [1729, 1332] -> [1723, 1318]    size:  240.98145294183053 
Route 193 : [168, 1911] -> [146, 1919] -> [136, 1937] -> [133, 1957] -> [124, 1952] -> [123, 1953] -> [120, 1952] -> [114, 1933] -> [115, 1930] -> [105, 1899] -> [134, 1887] -> [143, 1895] -> [140, 1901] -> [153, 1911] -> [168, 1911]    size:  216.29238896933924 
Route 194 : [1601, 387] -> [1587, 357] -> [1611, 306] -> [1613, 307] -> [1655, 324] -> [1669, 344] -> [1683, 354] -> [1678, 368] -> [1679, 370] -> [1673, 367] -> [1669, 361] -> [1652, 359] -> [1620, 365] -> [1601, 387]    size:  288.3998570551161 
Route 195 : [916, 502] -> [940, 523] -> [938, 529] -> [951, 540] -> [961, 539] -> [985, 554] -> [1015, 561] -> [1013, 555] -> [1008, 544] -> [1005, 531] -> [1004, 519] -> [993, 501] -> [992, 485] -> [961, 500] -> [934, 486] -> [916, 502]    size:  294.25449685622783 
Route 196 : [1457, 1514] -> [1495, 1518] -> [1481, 1530] -> [1493, 1555] -> [1500, 1536] -> [1509, 1526] -> [1509, 1521] -> [1525, 1510] -> [1525, 1508] -> [1523, 1489] -> [1510, 1468] -> [1507, 1463] -> [1491, 1476] -> [1479, 1460] -> [1472, 1482] -> [1457, 1514]    size:  293.17607125206234 
Route 197 : [1831, 1500] -> [1825, 1506] -> [1821, 1506] -> [1794, 1516] -> [1782, 1544] -> [1783, 1547] -> [1780, 1591] -> [1782, 1611] -> [1794, 1623] -> [1819, 1609] -> [1829, 1593] -> [1826, 1563] -> [1828, 1539] -> [1831, 1500]    size:  296.94456996882309 
Route 198 : [208, 346] -> [193, 333] -> [195, 312] -> [199, 298] -> [192, 298] -> [188, 276] -> [176, 272] -> [160, 313] -> [144, 309] -> [136, 305] -> [122, 335] -> [149, 342] -> [162, 335] -> [193, 348] -> [208, 346]    size:  291.4741068420918 
