Kleinste Anzahlen von Roboter gefunden:
greedy:  551
greedy + 2opt:  540
ALNS fast:  525
ALNS balanced:  511
ALNS thorough:  507
Route 132 : [249, 139] -> [258, 153] -> [257, 158] -> [272, 153] -> [277, 142] -> [277, 129] -> [275, 126] -> [273, 132] -> [255, 138] -> [249, 139]    size:  97.62330585223182 
Route 133 : [627, 317] -> [618, 321] -> [615, 324] -> [611, 313] -> [600, 309] -> [600, 308] -> [593, 305] -> [606, 302] -> [612, 301] -> [615, 302] -> [620, 301] -> [619, 313] -> [627, 317]    size:  94.78826167319562 
Route 134 : [457, 162] -> [461, 150] -> [465, 148] -> [455, 135] -> [459, 133] -> [477, 147] -> [476, 150] -> [476, 161] -> [472, 160] -> [470, 165] -> [468, 161] -> [458, 162] -> [457, 162]    size:  99.99067018855284 
Route 135 : [183, 557] -> [170, 547] -> [160, 538] -> [158, 536] -> [153, 540] -> [153, 541] -> [146, 549] -> [158, 565] -> [179, 562] -> [183, 557]    size:  98.33286836187102 
Route 136 : [213, 587] -> [209, 593] -> [218, 596] -> [225, 588] -> [235, 573] -> [233, 563] -> [222, 567] -> [216, 568] -> [213, 587]    size:  92.576723251362409 
Route 137 : [261, 509] -> [271, 500] -> [276, 502] -> [278, 497] -> [283, 503] -> [282, 516] -> [281, 524] -> [272, 525] -> [269, 522] -> [271, 514] -> [260, 518] -> [261, 509]    size:  95.43918802130186 
Route 138 : [121, 667] -> [121, 661] -> [126, 650] -> [124, 643] -> [123, 640] -> [126, 636] -> [128, 640] -> [137, 644] -> [121, 667]    size:  75.86427873208295 
Route 139 : [710, 299] -> [705, 303] -> [707, 325] -> [705, 327] -> [689, 322] -> [681, 319] -> [679, 317] -> [690, 309] -> [695, 302] -> [707, 298] -> [710, 299]    size:  97.47294295747729 
Route 140 : [755, 392] -> [765, 400] -> [766, 407] -> [775, 412] -> [785, 419] -> [785, 416] -> [774, 406] -> [774, 395] -> [767, 391] -> [763, 390] -> [755, 392]    size:  91.67714541592164 
Route 141 : [466, 266] -> [459, 274] -> [453, 279] -> [439, 263] -> [437, 253] -> [444, 255] -> [448, 249] -> [459, 256] -> [466, 266]    size:  89.63489900764409 
Route 142 : [498, 777] -> [497, 777] -> [501, 788] -> [506, 787] -> [509, 784] -> [506, 769] -> [512, 765] -> [509, 754] -> [504, 760] -> [498, 777]    size:  81.794281507355919 
Route 143 : [653, 75] -> [643, 82] -> [644, 86] -> [650, 94] -> [644, 98] -> [636, 97] -> [636, 90] -> [639, 83] -> [637, 76] -> [653, 75]    size:  79.530124077603659 
Route 144 : [783, 700] -> [787, 695] -> [791, 698] -> [790, 693] -> [795, 686] -> [789, 683] -> [787, 686] -> [779, 688] -> [783, 700]    size:  56.31354611794049 
Route 145 : [156, 598] -> [163, 593] -> [163, 594] -> [169, 605] -> [174, 614] -> [159, 614] -> [156, 617] -> [156, 608] -> [147, 603] -> [143, 598] -> [155, 595] -> [156, 598]    size:  92.900909096731738 
Route 146 : [20, 637] -> [13, 640] -> [5, 641] -> [2, 645] -> [2, 650] -> [3, 653] -> [5, 659] -> [11, 648] -> [22, 656] -> [32, 657] -> [23, 650] -> [22, 648] -> [23, 641] -> [20, 637]    size:  97.0550640910216 
Route 147 : [582, 547] -> [582, 550] -> [580, 560] -> [585, 561] -> [590, 561] -> [600, 566] -> [605, 561] -> [604, 554] -> [600, 555] -> [593, 545] -> [588, 547] -> [585, 549] -> [582, 547]    size:  77.545462651422127 
Route 148 : [103, 706] -> [95, 710] -> [92, 712] -> [77, 717] -> [90, 724] -> [105, 726] -> [111, 709] -> [117, 705] -> [103, 706]    size:  97.5333082728259 
Route 149 : [113, 343] -> [112, 338] -> [105, 328] -> [103, 326] -> [104, 339] -> [98, 346] -> [111, 355] -> [124, 354] -> [128, 352] -> [113, 343]    size:  93.20673627255354 
Route 150 : [181, 615] -> [187, 623] -> [184, 628] -> [195, 628] -> [207, 618] -> [208, 614] -> [209, 608] -> [192, 597] -> [189, 595] -> [181, 615]    size:  98.05198663789309 
Route 151 : [489, 736] -> [487, 746] -> [488, 748] -> [491, 766] -> [484, 764] -> [475, 761] -> [470, 753] -> [472, 749] -> [481, 746] -> [485, 740] -> [489, 736]    size:  83.710244333347347 
Route 152 : [14, 192] -> [21, 199] -> [23, 205] -> [32, 207] -> [24, 213] -> [19, 227] -> [14, 221] -> [2, 211] -> [10, 195] -> [14, 192]    size:  96.6289563092781 
Route 153 : [327, 329] -> [318, 324] -> [317, 318] -> [322, 320] -> [322, 317] -> [334, 316] -> [339, 325] -> [328, 327] -> [327, 329]    size:  60.51719006319783 
Route 154 : [796, 768] -> [791, 761] -> [787, 759] -> [779, 752] -> [774, 751] -> [771, 755] -> [763, 763] -> [763, 770] -> [778, 767] -> [796, 768]    size:  85.44214996545291 
Route 155 : [259, 251] -> [235, 251] -> [247, 254] -> [250, 247] -> [249, 246] -> [250, 244] -> [256, 236] -> [259, 251]    size:  72.93243006336812 
Route 156 : [238, 335] -> [233, 341] -> [242, 342] -> [264, 340] -> [259, 333] -> [251, 321] -> [240, 321] -> [237, 323] -> [229, 326] -> [238, 335]    size:  97.85836429945628 
Route 157 : [615, 561] -> [616, 562] -> [616, 566] -> [627, 584] -> [632, 592] -> [633, 580] -> [629, 557] -> [625, 559] -> [616, 557] -> [615, 561]    size:  89.14483348071829 
Route 158 : [366, 377] -> [366, 378] -> [373, 386] -> [385, 379] -> [388, 374] -> [381, 373] -> [381, 364] -> [368, 361] -> [361, 359] -> [367, 372] -> [366, 377]    size:  87.46322403917102 
Route 159 : [313, 526] -> [309, 520] -> [322, 518] -> [333, 525] -> [334, 529] -> [337, 530] -> [338, 530] -> [339, 542] -> [324, 535] -> [320, 535] -> [319, 535] -> [313, 526]    size:  86.099030847516389 
Route 160 : [748, 436] -> [741, 426] -> [739, 426] -> [736, 431] -> [738, 425] -> [735, 422] -> [735, 421] -> [740, 418] -> [740, 409] -> [749, 404] -> [751, 405] -> [751, 416] -> [757, 419] -> [748, 436]    size:  95.91094152553752 
Route 161 : [2, 607] -> [6, 620] -> [11, 626] -> [14, 630] -> [15, 628] -> [13, 610] -> [18, 590] -> [15, 590] -> [2, 607]    size:  91.7750211255377 
Route 162 : [575, 23] -> [564, 18] -> [559, 6] -> [550, 6] -> [551, 17] -> [549, 20] -> [545, 22] -> [548, 30] -> [550, 28] -> [575, 23]    size:  90.07362265927308 
Route 163 : [609, 39] -> [603, 60] -> [624, 64] -> [636, 62] -> [634, 52] -> [621, 48] -> [616, 41] -> [609, 39]    size:  95.06535774711409 
Route 164 : [735, 644] -> [728, 644] -> [732, 637] -> [731, 625] -> [741, 641] -> [741, 644] -> [744, 655] -> [738, 651] -> [734, 650] -> [735, 644]    size:  77.7905395490381 
Route 165 : [72, 294] -> [79, 288] -> [76, 281] -> [81, 282] -> [85, 276] -> [92, 276] -> [94, 274] -> [106, 290] -> [107, 292] -> [98, 300] -> [72, 294]    size:  99.934857436968528 
Route 166 : [692, 247] -> [670, 242] -> [672, 240] -> [673, 226] -> [675, 215] -> [675, 214] -> [677, 220] -> [689, 232] -> [693, 240] -> [690, 243] -> [692, 247]    size:  92.55963082615219 
Route 167 : [417, 333] -> [414, 329] -> [427, 316] -> [440, 323] -> [436, 335] -> [442, 345] -> [435, 345] -> [430, 341] -> [423, 339] -> [422, 338] -> [414, 339] -> [417, 333]    size:  99.3285231713318 
Route 168 : [539, 12] -> [533, 20] -> [531, 34] -> [526, 32] -> [525, 30] -> [515, 19] -> [519, 10] -> [515, 8] -> [514, 2] -> [525, 5] -> [539, 12]    size:  94.08742353626754 
Route 169 : [277, 385] -> [274, 392] -> [274, 402] -> [298, 387] -> [302, 383] -> [285, 375] -> [281, 375] -> [273, 374] -> [273, 383] -> [277, 385]    size:  95.89725868288015 
Route 170 : [161, 531] -> [158, 528] -> [147, 515] -> [156, 511] -> [153, 495] -> [158, 491] -> [162, 501] -> [163, 504] -> [165, 513] -> [161, 531]    size:  95.39407033469124 
Route 171 : [588, 18] -> [594, 31] -> [591, 40] -> [588, 51] -> [583, 51] -> [580, 42] -> [570, 40] -> [577, 36] -> [583, 35] -> [585, 39] -> [588, 18]    size:  99.72163997165639 
Route 172 : [348, 37] -> [360, 35] -> [364, 36] -> [368, 39] -> [357, 50] -> [357, 53] -> [357, 65] -> [352, 64] -> [345, 59] -> [346, 52] -> [350, 48] -> [348, 37]    size:  89.45458660181028 
Route 173 : [120, 788] -> [129, 800] -> [131, 794] -> [136, 782] -> [131, 772] -> [130, 770] -> [134, 767] -> [128, 760] -> [122, 768] -> [113, 775] -> [120, 788]    size:  98.127084953852957 
Route 174 : [634, 760] -> [643, 768] -> [650, 769] -> [648, 755] -> [648, 753] -> [653, 745] -> [635, 748] -> [630, 748] -> [633, 753] -> [623, 760] -> [634, 760]    size:  96.97457424791855 
Route 175 : [732, 259] -> [732, 238] -> [731, 229] -> [737, 227] -> [742, 232] -> [747, 239] -> [749, 261] -> [747, 260] -> [739, 258] -> [732, 259]    size:  91.69740261235739 
Route 176 : [504, 293] -> [502, 292] -> [500, 297] -> [493, 299] -> [487, 296] -> [486, 301] -> [491, 310] -> [501, 306] -> [512, 306] -> [509, 295] -> [504, 293]    size:  75.56144493338911 
Route 177 : [761, 503] -> [769, 512] -> [773, 516] -> [773, 517] -> [781, 522] -> [789, 516] -> [799, 510] -> [782, 507] -> [773, 498] -> [772, 497] -> [761, 503]    size:  93.729109961536167 
Route 178 : [49, 781] -> [48, 781] -> [54, 775] -> [58, 768] -> [61, 764] -> [67, 764] -> [69, 777] -> [73, 800] -> [59, 786] -> [53, 783] -> [50, 781] -> [49, 781]    size:  96.15846570154724 
Route 179 : [500, 589] -> [506, 582] -> [518, 569] -> [521, 569] -> [513, 561] -> [506, 555] -> [505, 553] -> [497, 558] -> [492, 567] -> [491, 570] -> [492, 581] -> [498, 583] -> [500, 589]    size:  99.26703199509691 
Route 180 : [94, 230] -> [105, 222] -> [108, 234] -> [107, 240] -> [102, 250] -> [91, 252] -> [84, 248] -> [81, 246] -> [83, 245] -> [86, 233] -> [92, 231] -> [94, 230]    size:  89.24804686683633 
Route 181 : [464, 42] -> [453, 50] -> [453, 65] -> [470, 75] -> [478, 71] -> [474, 62] -> [475, 54] -> [464, 42]    size:  91.45876148824513 
Route 182 : [338, 113] -> [301, 102] -> [313, 100] -> [323, 100] -> [328, 99] -> [344, 115] -> [338, 113]    size:  94.81703502373304 
Route 183 : [640, 155] -> [620, 157] -> [620, 155] -> [617, 153] -> [610, 151] -> [609, 142] -> [606, 133] -> [616, 137] -> [626, 137] -> [635, 143] -> [640, 155]    size:  96.114613966290079 
Route 184 : [404, 182] -> [410, 194] -> [415, 193] -> [421, 201] -> [423, 200] -> [432, 191] -> [429, 186] -> [420, 181] -> [411, 184] -> [404, 182]    size:  76.37294232306716 
Route 185 : [111, 78] -> [107, 81] -> [106, 85] -> [102, 82] -> [109, 72] -> [101, 64] -> [97, 61] -> [96, 59] -> [109, 60] -> [118, 71] -> [112, 74] -> [111, 78]    size:  82.96182248991006 
Route 186 : [734, 510] -> [731, 510] -> [723, 511] -> [725, 517] -> [719, 523] -> [715, 523] -> [714, 529] -> [714, 539] -> [716, 535] -> [721, 532] -> [728, 534] -> [730, 529] -> [740, 522] -> [735, 514] -> [734, 510]    size:  94.68686189284006 
Route 187 : [630, 254] -> [645, 249] -> [647, 242] -> [650, 240] -> [646, 237] -> [639, 237] -> [629, 232] -> [627, 232] -> [626, 234] -> [624, 241] -> [616, 246] -> [617, 246] -> [630, 254]    size:  87.091885874395999 
Route 188 : [307, 530] -> [300, 527] -> [293, 526] -> [287, 521] -> [286, 533] -> [295, 537] -> [302, 542] -> [306, 547] -> [310, 546] -> [318, 551] -> [305, 538] -> [307, 530]    size:  99.581066798459588 
Route 189 : [586, 686] -> [590, 684] -> [590, 676] -> [599, 684] -> [615, 681] -> [607, 689] -> [598, 690] -> [590, 700] -> [588, 695] -> [584, 686] -> [586, 686]    size:  91.201915850809797 
Route 190 : [686, 610] -> [690, 616] -> [701, 617] -> [702, 616] -> [702, 620] -> [688, 629] -> [685, 630] -> [677, 640] -> [676, 640] -> [674, 639] -> [673, 636] -> [668, 625] -> [673, 619] -> [686, 610]    size:  98.38554983062694 
Route 191 : [65, 92] -> [73, 92] -> [86, 87] -> [91, 87] -> [89, 90] -> [92, 92] -> [83, 97] -> [86, 107] -> [66, 102] -> [65, 92]    size:  85.54083122721882 
Route 192 : [716, 563] -> [713, 566] -> [710, 571] -> [712, 573] -> [711, 578] -> [723, 588] -> [710, 586] -> [698, 586] -> [698, 576] -> [698, 569] -> [709, 565] -> [716, 563]    size:  94.75929481008282 
Route 193 : [560, 448] -> [559, 445] -> [539, 452] -> [545, 458] -> [545, 461] -> [544, 464] -> [555, 465] -> [565, 460] -> [577, 463] -> [570, 456] -> [569, 457] -> [560, 448]    size:  97.63610513687367 
Route 194 : [167, 132] -> [158, 137] -> [157, 132] -> [155, 131] -> [151, 130] -> [141, 148] -> [139, 154] -> [140, 158] -> [147, 157] -> [150, 156] -> [156, 144] -> [157, 143] -> [166, 141] -> [167, 132]    size:  96.13164098046141 
Route 195 : [310, 622] -> [317, 621] -> [318, 622] -> [325, 619] -> [329, 627] -> [325, 634] -> [300, 638] -> [299, 621] -> [307, 621] -> [310, 622]    size:  86.617225966839158 
Route 196 : [65, 166] -> [68, 158] -> [54, 160] -> [53, 170] -> [60, 176] -> [64, 176] -> [79, 186] -> [83, 175] -> [80, 176] -> [70, 174] -> [65, 166]    size:  98.482313554912707 
Route 197 : [94, 264] -> [107, 271] -> [114, 270] -> [117, 271] -> [121, 267] -> [128, 266] -> [127, 262] -> [127, 258] -> [119, 249] -> [111, 264] -> [94, 264]    size:  91.89079079803481 
Route 198 : [332, 491] -> [337, 491] -> [351, 496] -> [349, 505] -> [357, 505] -> [348, 511] -> [347, 511] -> [342, 512] -> [338, 512] -> [337, 506] -> [333, 503] -> [331, 494] -> [330, 489] -> [332, 491]    size:  86.23104017052708 
Route 199 : [300, 26] -> [302, 23] -> [310, 18] -> [321, 8] -> [328, 4] -> [326, 4] -> [315, 1] -> [313, 4] -> [296, 4] -> [297, 9] -> [297, 20] -> [300, 26]    size:  92.78238787568552 
Route 200 : [688, 485] -> [690, 489] -> [703, 501] -> [712, 504] -> [703, 513] -> [704, 514] -> [690, 513] -> [690, 510] -> [691, 508] -> [684, 500] -> [688, 485]    size:  91.218967906302368 
Route 201 : [763, 680] -> [759, 685] -> [757, 687] -> [762, 701] -> [761, 716] -> [761, 718] -> [763, 724] -> [766, 723] -> [772, 712] -> [766, 707] -> [768, 699] -> [768, 687] -> [763, 680]    size:  99.80649974870175 
Route 202 : [339, 216] -> [333, 220] -> [347, 230] -> [348, 226] -> [348, 216] -> [348, 195] -> [339, 195] -> [334, 196] -> [337, 201] -> [342, 209] -> [339, 216]    size:  96.51858435698952 
Route 203 : [731, 100] -> [739, 99] -> [742, 97] -> [747, 94] -> [749, 80] -> [749, 79] -> [748, 77] -> [754, 73] -> [751, 67] -> [745, 66] -> [743, 72] -> [733, 83] -> [731, 89] -> [731, 100]    size:  93.3942129215563 
Route 204 : [13, 244] -> [6, 249] -> [0, 242] -> [4, 242] -> [5, 241] -> [3, 235] -> [15, 237] -> [26, 245] -> [25, 249] -> [13, 244]    size:  72.45073980199491 
Route 205 : [555, 770] -> [549, 778] -> [555, 784] -> [556, 793] -> [559, 789] -> [566, 787] -> [562, 783] -> [564, 775] -> [567, 772] -> [571, 766] -> [571, 759] -> [566, 758] -> [555, 770]    size:  93.55542525012383 
Route 206 : [200, 108] -> [186, 110] -> [176, 115] -> [182, 122] -> [178, 126] -> [189, 128] -> [201, 132] -> [203, 123] -> [195, 117] -> [200, 108]    size:  93.54349934446756 
Route 207 : [303, 654] -> [302, 654] -> [284, 667] -> [278, 669] -> [281, 672] -> [284, 679] -> [301, 680] -> [308, 679] -> [300, 674] -> [299, 672] -> [303, 670] -> [305, 658] -> [303, 654]    size:  98.266872682438418 
Route 208 : [780, 38] -> [791, 41] -> [793, 37] -> [794, 32] -> [800, 5] -> [794, 1] -> [795, 13] -> [786, 28] -> [788, 31] -> [780, 38]    size:  99.61279299391649 
Route 209 : [242, 57] -> [246, 61] -> [248, 79] -> [263, 69] -> [272, 48] -> [262, 53] -> [259, 55] -> [260, 57] -> [255, 58] -> [242, 57]    size:  99.802083685139308 
Route 210 : [477, 654] -> [477, 652] -> [460, 634] -> [459, 626] -> [452, 631] -> [451, 636] -> [455, 653] -> [462, 655] -> [464, 652] -> [464, 659] -> [476, 655] -> [477, 654]    size:  97.935673899577949 
Route 211 : [131, 150] -> [129, 154] -> [131, 160] -> [124, 164] -> [120, 163] -> [117, 154] -> [113, 148] -> [112, 144] -> [123, 139] -> [136, 132] -> [140, 133] -> [131, 150]    size:  94.0094545274203 
Route 212 : [657, 362] -> [661, 375] -> [658, 376] -> [649, 392] -> [643, 397] -> [638, 396] -> [633, 394] -> [640, 381] -> [639, 375] -> [657, 362]    size:  96.46693081792964 
Route 213 : [666, 590] -> [658, 588] -> [644, 595] -> [641, 604] -> [646, 606] -> [650, 606] -> [650, 616] -> [652, 616] -> [659, 620] -> [666, 616] -> [667, 612] -> [665, 605] -> [666, 590]    size:  97.331712271241727 
Route 214 : [203, 308] -> [209, 299] -> [215, 297] -> [222, 296] -> [237, 309] -> [217, 309] -> [215, 317] -> [213, 318] -> [208, 322] -> [207, 313] -> [203, 308]    size:  96.40562304161193 
Route 215 : [560, 692] -> [570, 704] -> [574, 706] -> [555, 711] -> [545, 707] -> [550, 704] -> [549, 702] -> [543, 695] -> [547, 697] -> [551, 696] -> [560, 692]    size:  86.24051133752096 
Route 216 : [644, 776] -> [651, 788] -> [687, 793] -> [684, 789] -> [681, 788] -> [667, 778] -> [655, 775] -> [644, 776]    size:  99.01961376851622 
Route 217 : [407, 759] -> [393, 740] -> [383, 745] -> [381, 751] -> [380, 756] -> [380, 758] -> [391, 761] -> [401, 778] -> [401, 772] -> [404, 764] -> [407, 759]    size:  99.70455497831115 
Route 218 : [726, 126] -> [746, 115] -> [745, 108] -> [746, 108] -> [755, 108] -> [763, 113] -> [763, 117] -> [759, 118] -> [754, 116] -> [739, 125] -> [734, 130] -> [726, 126]    size:  96.34693920410129 
Route 219 : [34, 312] -> [28, 318] -> [24, 302] -> [21, 301] -> [25, 298] -> [27, 295] -> [37, 298] -> [49, 297] -> [34, 312]    size:  80.44063733564062 
Route 220 : [34, 609] -> [41, 616] -> [35, 620] -> [40, 627] -> [43, 632] -> [43, 626] -> [48, 621] -> [57, 612] -> [56, 608] -> [47, 607] -> [32, 601] -> [34, 609]    size:  94.923060959045628 
Route 221 : [563, 266] -> [565, 275] -> [579, 286] -> [579, 284] -> [583, 280] -> [583, 277] -> [587, 272] -> [589, 262] -> [574, 262] -> [570, 264] -> [563, 266]    size:  81.034301630448638 
Route 222 : [283, 569] -> [284, 559] -> [288, 553] -> [281, 556] -> [275, 557] -> [264, 557] -> [274, 561] -> [274, 564] -> [274, 566] -> [275, 568] -> [276, 573] -> [272, 582] -> [284, 578] -> [283, 569]    size:  96.6182844941797 
Route 223 : [173, 173] -> [180, 180] -> [175, 186] -> [165, 174] -> [157, 184] -> [150, 172] -> [163, 163] -> [164, 161] -> [172, 169] -> [173, 173]    size:  93.513206831590679 
Route 224 : [386, 458] -> [384, 464] -> [378, 461] -> [364, 475] -> [363, 475] -> [363, 473] -> [374, 456] -> [385, 451] -> [390, 447] -> [386, 458]    size:  86.27107597912291 
Route 225 : [285, 760] -> [283, 763] -> [282, 754] -> [277, 734] -> [274, 730] -> [278, 728] -> [293, 736] -> [298, 742] -> [302, 745] -> [300, 749] -> [300, 753] -> [290, 760] -> [285, 760]    size:  98.237541743329189 
Route 226 : [51, 446] -> [46, 443] -> [26, 437] -> [25, 437] -> [27, 445] -> [42, 454] -> [51, 456] -> [60, 449] -> [67, 446] -> [51, 446]    size:  97.6877036625859 
Route 227 : [300, 790] -> [293, 787] -> [292, 782] -> [289, 781] -> [304, 775] -> [316, 777] -> [321, 781] -> [319, 783] -> [323, 787] -> [322, 790] -> [325, 796] -> [300, 790]    size:  94.666897230329198 
Route 228 : [651, 343] -> [652, 338] -> [654, 334] -> [654, 330] -> [651, 315] -> [655, 313] -> [664, 324] -> [661, 331] -> [669, 335] -> [668, 346] -> [662, 343] -> [657, 338] -> [651, 343]    size:  96.74794782124388 
Route 229 : [171, 578] -> [196, 570] -> [187, 582] -> [191, 584] -> [191, 589] -> [183, 587] -> [177, 596] -> [174, 598] -> [173, 583] -> [171, 578]    size:  93.80782299041111 
Route 230 : [288, 274] -> [286, 274] -> [281, 274] -> [280, 293] -> [286, 290] -> [297, 285] -> [303, 286] -> [297, 283] -> [288, 274]    size:  70.3364360206898 
Route 231 : [740, 745] -> [743, 744] -> [745, 737] -> [745, 734] -> [755, 738] -> [763, 736] -> [765, 737] -> [768, 736] -> [773, 741] -> [757, 748] -> [743, 757] -> [740, 756] -> [740, 745]    size:  93.1981856983215 
Route 232 : [768, 154] -> [768, 140] -> [757, 129] -> [759, 128] -> [764, 128] -> [770, 129] -> [778, 129] -> [773, 137] -> [774, 143] -> [775, 142] -> [782, 141] -> [772, 152] -> [768, 154]    size:  94.21540943281288 
Route 233 : [391, 97] -> [372, 92] -> [373, 83] -> [382, 83] -> [383, 73] -> [386, 70] -> [388, 75] -> [398, 74] -> [400, 78] -> [397, 89] -> [391, 97]    size:  93.30371478501272 
Route 234 : [24, 181] -> [32, 193] -> [39, 188] -> [39, 176] -> [28, 172] -> [7, 165] -> [18, 177] -> [24, 181]    size:  92.355097047824529 
Route 235 : [481, 618] -> [482, 603] -> [476, 598] -> [471, 604] -> [464, 602] -> [466, 606] -> [472, 623] -> [479, 631] -> [482, 630] -> [481, 618]    size:  86.267816003481528 
Route 236 : [112, 682] -> [116, 676] -> [121, 676] -> [134, 678] -> [147, 676] -> [136, 683] -> [137, 687] -> [129, 684] -> [126, 685] -> [125, 686] -> [122, 682] -> [113, 683] -> [112, 682]    size:  84.268599531252377 
Route 237 : [475, 565] -> [467, 570] -> [465, 561] -> [459, 566] -> [458, 562] -> [451, 558] -> [445, 554] -> [448, 550] -> [457, 551] -> [458, 548] -> [458, 542] -> [461, 543] -> [467, 551] -> [475, 565]    size:  98.36469714517149 
Route 238 : [772, 57] -> [757, 61] -> [744, 56] -> [751, 52] -> [755, 47] -> [758, 48] -> [756, 40] -> [765, 44] -> [771, 46] -> [772, 57]    size:  82.54520800989951 
Route 239 : [87, 385] -> [97, 380] -> [94, 368] -> [84, 378] -> [81, 384] -> [86, 402] -> [85, 411] -> [90, 399] -> [88, 393] -> [87, 385]    size:  99.52373621962457 
Route 240 : [248, 214] -> [247, 222] -> [268, 217] -> [272, 217] -> [274, 225] -> [280, 215] -> [280, 207] -> [273, 213] -> [266, 210] -> [251, 210] -> [248, 214]    size:  98.39272349730425 
Route 241 : [647, 6] -> [650, 20] -> [652, 25] -> [664, 30] -> [671, 22] -> [675, 19] -> [681, 8] -> [674, 2] -> [666, 5] -> [647, 6]    size:  97.65294156233804 
Route 242 : [214, 337] -> [199, 333] -> [191, 317] -> [178, 319] -> [187, 330] -> [193, 335] -> [194, 338] -> [197, 337] -> [214, 337]    size:  91.91314035401993 
Route 243 : [374, 157] -> [369, 159] -> [357, 160] -> [348, 163] -> [354, 166] -> [360, 167] -> [354, 176] -> [356, 185] -> [366, 183] -> [367, 180] -> [368, 176] -> [369, 170] -> [371, 167] -> [374, 157]    size:  97.35279974055805 
Route 244 : [202, 287] -> [201, 285] -> [205, 280] -> [203, 269] -> [196, 283] -> [193, 283] -> [183, 276] -> [182, 281] -> [180, 289] -> [184, 288] -> [189, 287] -> [203, 290] -> [202, 287]    size:  90.72601818814717 
Route 245 : [781, 314] -> [778, 303] -> [776, 302] -> [776, 301] -> [769, 295] -> [779, 297] -> [790, 290] -> [793, 287] -> [798, 300] -> [789, 304] -> [781, 314]    size:  87.91994576433987 
Route 246 : [558, 662] -> [562, 656] -> [565, 651] -> [565, 645] -> [556, 652] -> [552, 653] -> [551, 654] -> [543, 664] -> [538, 670] -> [536, 674] -> [541, 681] -> [544, 683] -> [546, 680] -> [548, 677] -> [558, 663] -> [558, 662]    size:  98.6933916180472 
Route 247 : [789, 86] -> [798, 102] -> [794, 105] -> [792, 106] -> [788, 103] -> [776, 110] -> [775, 115] -> [767, 115] -> [768, 102] -> [767, 100] -> [789, 86]    size:  98.93637363994389 
Route 248 : [81, 618] -> [73, 618] -> [71, 623] -> [61, 632] -> [55, 637] -> [62, 644] -> [65, 648] -> [68, 645] -> [72, 638] -> [82, 624] -> [81, 618]    size:  85.14084496652782 
Route 249 : [779, 624] -> [792, 618] -> [798, 615] -> [799, 646] -> [795, 644] -> [791, 641] -> [787, 638] -> [784, 638] -> [783, 639] -> [779, 628] -> [779, 624]    size:  86.63319926240929 
Route 250 : [720, 550] -> [727, 545] -> [744, 534] -> [749, 537] -> [750, 550] -> [750, 562] -> [750, 564] -> [741, 559] -> [733, 560] -> [727, 557] -> [720, 550]    size:  96.68572546200645 
Route 251 : [698, 530] -> [693, 534] -> [692, 533] -> [688, 537] -> [677, 532] -> [667, 534] -> [661, 528] -> [665, 514] -> [671, 517] -> [682, 518] -> [689, 527] -> [698, 530]    size:  97.44293038406128 
Route 252 : [165, 701] -> [164, 696] -> [155, 698] -> [154, 688] -> [150, 696] -> [143, 703] -> [159, 713] -> [166, 702] -> [170, 705] -> [169, 702] -> [165, 701]    size:  87.40395679892252 
Route 253 : [514, 647] -> [514, 638] -> [517, 631] -> [505, 618] -> [498, 615] -> [494, 621] -> [496, 635] -> [498, 645] -> [514, 647]    size:  89.599144923123347 
Route 254 : [261, 523] -> [252, 529] -> [236, 532] -> [256, 539] -> [263, 540] -> [278, 544] -> [275, 541] -> [267, 525] -> [262, 524] -> [261, 523]    size:  99.52475461411785 
Route 255 : [154, 4] -> [147, 1] -> [133, 8] -> [117, 20] -> [133, 19] -> [144, 14] -> [148, 12] -> [154, 4]    size:  85.85465041883802 
Route 256 : [473, 511] -> [480, 503] -> [481, 501] -> [485, 493] -> [490, 486] -> [494, 494] -> [496, 496] -> [496, 498] -> [494, 505] -> [491, 507] -> [488, 509] -> [485, 508] -> [477, 520] -> [468, 511] -> [473, 511]    size:  93.98912726561215 
Route 257 : [4, 355] -> [6, 349] -> [10, 353] -> [19, 366] -> [28, 366] -> [28, 370] -> [6, 386] -> [3, 372] -> [4, 355]    size:  99.34294631734474 
Route 258 : [757, 306] -> [769, 312] -> [768, 317] -> [764, 316] -> [762, 315] -> [740, 314] -> [735, 308] -> [736, 302] -> [747, 302] -> [751, 308] -> [752, 309] -> [752, 308] -> [757, 306]    size:  86.80080965389448 
Route 259 : [706, 25] -> [706, 20] -> [708, 7] -> [704, 0] -> [693, 1] -> [685, 1] -> [687, 9] -> [691, 14] -> [701, 12] -> [706, 25]    size:  84.03632799648955 
Route 260 : [724, 92] -> [717, 91] -> [710, 95] -> [710, 103] -> [710, 106] -> [700, 101] -> [698, 99] -> [689, 89] -> [688, 85] -> [712, 81] -> [713, 82] -> [724, 92]    size:  98.330154675985128 
Route 261 : [424, 533] -> [431, 529] -> [431, 526] -> [425, 520] -> [421, 519] -> [421, 503] -> [415, 501] -> [408, 517] -> [416, 527] -> [418, 529] -> [423, 538] -> [424, 533]    size:  94.48877451925632 
Route 262 : [661, 389] -> [662, 387] -> [666, 380] -> [675, 375] -> [675, 378] -> [672, 384] -> [669, 401] -> [662, 409] -> [659, 406] -> [664, 391] -> [661, 389]    size:  81.85456237707663 
