Kleinste Anzahlen von Roboter gefunden:
greedy:  1812
greedy + 2opt:  1767
ALNS fast:  1727
ALNS balanced:  1698
ALNS thorough:  1667
Route 485 : [2474, 3986] -> [2501, 3977] -> [2463, 3973] -> [2455, 3960] -> [2440, 3980] -> [2432, 3994] -> [2465, 3994] -> [2464, 3984] -> [2474, 3986]    size:  176.30721295797684 
Route 486 : [650, 1779] -> [620, 1771] -> [623, 1765] -> [634, 1741] -> [638, 1738] -> [648, 1718] -> [655, 1709] -> [673, 1691] -> [692, 1703] -> [690, 1707] -> [686, 1716] -> [691, 1720] -> [676, 1731] -> [673, 1748] -> [666, 1761] -> [654, 1746] -> [641, 1761] -> [650, 1779]    size:  281.3839046377709 
Route 487 : [3833, 1272] -> [3831, 1288] -> [3828, 1325] -> [3831, 1333] -> [3855, 1342] -> [3838, 1355] -> [3848, 1378] -> [3833, 1385] -> [3816, 1378] -> [3811, 1382] -> [3804, 1341] -> [3812, 1287] -> [3821, 1281] -> [3833, 1272]    size:  297.2429045053282 
Route 488 : [406, 3681] -> [411, 3671] -> [447, 3654] -> [459, 3661] -> [446, 3694] -> [462, 3694] -> [462, 3707] -> [463, 3742] -> [449, 3732] -> [447, 3734] -> [434, 3726] -> [434, 3716] -> [414, 3710] -> [399, 3705] -> [393, 3707] -> [406, 3681]    size:  281.75027638149413 
Route 489 : [2125, 729] -> [2133, 767] -> [2147, 778] -> [2144, 800] -> [2142, 804] -> [2174, 786] -> [2181, 794] -> [2195, 767] -> [2213, 762] -> [2214, 755] -> [2188, 720] -> [2178, 721] -> [2144, 738] -> [2125, 729]    size:  299.51218222199537 
Route 490 : [274, 1081] -> [246, 1098] -> [252, 1107] -> [242, 1112] -> [255, 1137] -> [275, 1146] -> [280, 1152] -> [283, 1153] -> [297, 1153] -> [305, 1144] -> [329, 1108] -> [321, 1108] -> [292, 1104] -> [290, 1098] -> [290, 1089] -> [278, 1101] -> [274, 1081]    size:  275.10988590911035 
Route 491 : [1787, 2200] -> [1775, 2213] -> [1769, 2218] -> [1734, 2209] -> [1712, 2220] -> [1683, 2212] -> [1668, 2197] -> [1672, 2193] -> [1687, 2195] -> [1703, 2176] -> [1722, 2178] -> [1738, 2197] -> [1763, 2191] -> [1787, 2200]    size:  278.4493210573919 
Route 492 : [3060, 231] -> [3046, 193] -> [3048, 193] -> [3076, 160] -> [3103, 149] -> [3115, 138] -> [3119, 160] -> [3122, 160] -> [3134, 165] -> [3128, 186] -> [3094, 186] -> [3081, 206] -> [3062, 223] -> [3060, 231]    size:  283.00470269551806 
Route 493 : [3733, 3072] -> [3717, 3091] -> [3714, 3133] -> [3768, 3118] -> [3772, 3112] -> [3768, 3097] -> [3802, 3088] -> [3772, 3067] -> [3773, 3046] -> [3747, 3073] -> [3733, 3072]    size:  290.05986571816555 
Route 494 : [882, 2711] -> [908, 2720] -> [925, 2729] -> [918, 2765] -> [907, 2776] -> [883, 2759] -> [849, 2749] -> [848, 2737] -> [866, 2740] -> [882, 2738] -> [882, 2711]    size:  237.24497817328503 
Route 495 : [2011, 206] -> [2021, 218] -> [2031, 215] -> [2060, 273] -> [2072, 273] -> [2077, 275] -> [2078, 276] -> [2070, 299] -> [2072, 319] -> [2045, 294] -> [2034, 291] -> [2019, 282] -> [2021, 255] -> [2013, 242] -> [2011, 206]    size:  298.24267008368957 
Route 496 : [3707, 1353] -> [3740, 1385] -> [3751, 1396] -> [3762, 1376] -> [3771, 1327] -> [3750, 1312] -> [3747, 1305] -> [3753, 1280] -> [3734, 1302] -> [3721, 1338] -> [3707, 1353]    size:  281.16398399924924 
Route 497 : [664, 3132] -> [692, 3194] -> [683, 3222] -> [676, 3209] -> [641, 3200] -> [629, 3180] -> [652, 3175] -> [630, 3128] -> [655, 3132] -> [664, 3132]    size:  281.41684576082855 
Route 498 : [277, 74] -> [281, 17] -> [281, 6] -> [273, 8] -> [262, 18] -> [247, 24] -> [246, 23] -> [221, 7] -> [203, 28] -> [219, 49] -> [228, 55] -> [230, 54] -> [246, 58] -> [277, 74]    size:  256.99387297844294 
Route 499 : [65, 2467] -> [66, 2454] -> [53, 2438] -> [53, 2412] -> [50, 2402] -> [52, 2377] -> [70, 2376] -> [78, 2382] -> [93, 2383] -> [100, 2402] -> [136, 2418] -> [110, 2425] -> [84, 2452] -> [76, 2453] -> [65, 2467]    size:  288.15495777626137 
Route 500 : [248, 1015] -> [234, 1037] -> [215, 1019] -> [198, 1062] -> [185, 1089] -> [194, 1103] -> [213, 1100] -> [214, 1090] -> [220, 1074] -> [223, 1074] -> [249, 1059] -> [260, 1048] -> [263, 1047] -> [259, 1041] -> [248, 1015]    size:  278.6486385060611 
Route 501 : [1492, 1933] -> [1504, 1925] -> [1511, 1913] -> [1508, 1909] -> [1532, 1898] -> [1548, 1914] -> [1558, 1923] -> [1585, 1892] -> [1581, 1911] -> [1579, 1913] -> [1582, 1914] -> [1582, 1922] -> [1563, 1958] -> [1517, 1935] -> [1492, 1933]    size:  287.5289506718423 
Route 502 : [3872, 3976] -> [3915, 3934] -> [3868, 3935] -> [3846, 3952] -> [3839, 3941] -> [3836, 3940] -> [3831, 3942] -> [3819, 3965] -> [3821, 3967] -> [3821, 3969] -> [3833, 3966] -> [3861, 3984] -> [3872, 4000] -> [3872, 3976]    size:  276.35070696627014 
Route 503 : [3638, 3077] -> [3655, 3079] -> [3665, 3090] -> [3670, 3073] -> [3673, 3057] -> [3661, 3054] -> [3632, 3065] -> [3638, 3077]    size:  122.78402683910461 
Route 504 : [1954, 1477] -> [1922, 1484] -> [1889, 1463] -> [1883, 1469] -> [1880, 1481] -> [1860, 1482] -> [1845, 1488] -> [1862, 1508] -> [1880, 1508] -> [1902, 1515] -> [1911, 1507] -> [1915, 1510] -> [1942, 1512] -> [1954, 1477]    size:  277.35813978472538 
Route 505 : [3664, 2370] -> [3662, 2380] -> [3658, 2385] -> [3647, 2380] -> [3620, 2397] -> [3660, 2414] -> [3672, 2447] -> [3700, 2427] -> [3701, 2414] -> [3702, 2402] -> [3723, 2375] -> [3687, 2375] -> [3664, 2370]    size:  292.39881666388408 
Route 506 : [167, 2074] -> [137, 2066] -> [109, 2091] -> [97, 2092] -> [76, 2104] -> [83, 2118] -> [88, 2138] -> [102, 2141] -> [143, 2135] -> [150, 2137] -> [162, 2125] -> [170, 2093] -> [161, 2089] -> [167, 2074]    size:  280.0757595844168 
Route 507 : [3328, 402] -> [3351, 418] -> [3353, 432] -> [3374, 465] -> [3384, 477] -> [3388, 489] -> [3399, 495] -> [3408, 491] -> [3409, 477] -> [3380, 463] -> [3336, 440] -> [3326, 445] -> [3330, 422] -> [3328, 402]    size:  282.4358791502675 
Route 508 : [239, 3105] -> [257, 3134] -> [289, 3127] -> [264, 3143] -> [258, 3155] -> [246, 3161] -> [250, 3185] -> [214, 3162] -> [216, 3158] -> [201, 3148] -> [201, 3135] -> [213, 3129] -> [239, 3105]    size:  274.7542160003859 
Route 509 : [183, 3728] -> [195, 3748] -> [225, 3757] -> [261, 3782] -> [268, 3774] -> [277, 3756] -> [284, 3724] -> [273, 3717] -> [248, 3719] -> [230, 3744] -> [222, 3747] -> [183, 3728]    size:  282.835525918445 
Route 510 : [3016, 2052] -> [3049, 2040] -> [3055, 2036] -> [3084, 2043] -> [3103, 2054] -> [3102, 2049] -> [3122, 2040] -> [3084, 2036] -> [3082, 2036] -> [3064, 2023] -> [3054, 2019] -> [3016, 2028] -> [2997, 2043] -> [2994, 2059] -> [3016, 2052]    size:  296.9514780618064 
Route 511 : [2151, 367] -> [2142, 356] -> [2126, 349] -> [2096, 334] -> [2084, 338] -> [2083, 348] -> [2075, 369] -> [2089, 418] -> [2096, 422] -> [2097, 429] -> [2135, 365] -> [2151, 367]    size:  267.03891712409785 
Route 512 : [931, 3823] -> [953, 3821] -> [984, 3817] -> [983, 3848] -> [1005, 3903] -> [1010, 3908] -> [1009, 3911] -> [974, 3899] -> [971, 3897] -> [976, 3881] -> [931, 3823]    size:  284.61241893824189 
Route 513 : [3920, 2403] -> [3916, 2392] -> [3896, 2373] -> [3883, 2364] -> [3882, 2341] -> [3868, 2346] -> [3862, 2365] -> [3860, 2380] -> [3850, 2386] -> [3894, 2402] -> [3886, 2426] -> [3894, 2420] -> [3895, 2420] -> [3909, 2419] -> [3920, 2403]    size:  256.27880046966203 
Route 514 : [65, 3890] -> [64, 3909] -> [78, 3926] -> [79, 3933] -> [72, 3944] -> [47, 3983] -> [17, 3990] -> [11, 3947] -> [25, 3951] -> [30, 3946] -> [33, 3942] -> [34, 3930] -> [65, 3890]    size:  270.98506122428574 
Route 515 : [2511, 2105] -> [2539, 2130] -> [2550, 2113] -> [2600, 2113] -> [2612, 2096] -> [2584, 2097] -> [2558, 2063] -> [2552, 2064] -> [2553, 2066] -> [2548, 2068] -> [2538, 2094] -> [2511, 2091] -> [2511, 2105]    size:  282.14040539027144 
Route 516 : [1767, 634] -> [1755, 617] -> [1768, 585] -> [1766, 581] -> [1746, 583] -> [1735, 614] -> [1717, 627] -> [1700, 633] -> [1690, 637] -> [1694, 643] -> [1696, 647] -> [1727, 682] -> [1739, 674] -> [1740, 669] -> [1753, 646] -> [1767, 634]    size:  286.63374960528017 
Route 517 : [169, 2290] -> [149, 2260] -> [170, 2239] -> [178, 2238] -> [210, 2219] -> [230, 2213] -> [215, 2247] -> [212, 2269] -> [191, 2267] -> [169, 2290]    size:  244.20055216115833 
Route 518 : [2101, 17] -> [2127, 1] -> [2137, 7] -> [2141, 11] -> [2150, 12] -> [2193, 30] -> [2188, 49] -> [2185, 64] -> [2168, 90] -> [2155, 92] -> [2149, 97] -> [2133, 77] -> [2120, 55] -> [2119, 22] -> [2101, 17]    size:  293.3529041573513 
Route 519 : [2004, 550] -> [2029, 540] -> [2041, 510] -> [2038, 483] -> [2024, 468] -> [2018, 449] -> [2018, 448] -> [2005, 431] -> [1997, 425] -> [1984, 445] -> [1978, 481] -> [2004, 550]    size:  293.33335791462457 
Route 520 : [3151, 1271] -> [3186, 1250] -> [3200, 1254] -> [3217, 1238] -> [3237, 1212] -> [3249, 1202] -> [3228, 1186] -> [3195, 1186] -> [3182, 1197] -> [3175, 1208] -> [3162, 1234] -> [3143, 1244] -> [3148, 1252] -> [3151, 1271]    size:  295.82276458389236 
Route 521 : [961, 2842] -> [965, 2803] -> [987, 2830] -> [982, 2848] -> [954, 2869] -> [943, 2876] -> [935, 2872] -> [934, 2885] -> [929, 2888] -> [903, 2884] -> [895, 2886] -> [937, 2850] -> [961, 2842]    size:  283.73390837255226 
Route 522 : [463, 48] -> [436, 42] -> [418, 22] -> [395, 34] -> [364, 8] -> [362, 1] -> [420, 4] -> [438, 11] -> [458, 21] -> [463, 48]    size:  255.45857405498418 
Route 523 : [190, 389] -> [192, 423] -> [162, 457] -> [159, 448] -> [146, 429] -> [125, 385] -> [156, 381] -> [159, 407] -> [175, 400] -> [190, 389]    size:  254.15978605390148 
Route 524 : [3477, 1581] -> [3447, 1608] -> [3447, 1584] -> [3445, 1562] -> [3451, 1545] -> [3481, 1542] -> [3498, 1535] -> [3512, 1550] -> [3533, 1574] -> [3532, 1578] -> [3518, 1608] -> [3495, 1605] -> [3477, 1581]    size:  295.84629904361077 
Route 525 : [555, 1285] -> [597, 1267] -> [635, 1288] -> [650, 1263] -> [644, 1252] -> [619, 1219] -> [613, 1230] -> [595, 1245] -> [565, 1261] -> [555, 1285]    size:  268.15714509056829 
Route 526 : [930, 136] -> [904, 152] -> [910, 170] -> [892, 178] -> [891, 192] -> [869, 191] -> [861, 176] -> [871, 129] -> [892, 139] -> [902, 126] -> [891, 98] -> [902, 111] -> [908, 114] -> [930, 136]    size:  294.90462885934869 
Route 527 : [1868, 74] -> [1913, 82] -> [1915, 113] -> [1891, 131] -> [1861, 128] -> [1854, 127] -> [1837, 130] -> [1799, 117] -> [1816, 106] -> [1828, 111] -> [1862, 104] -> [1868, 74]    size:  299.97125482332268 
Route 528 : [1295, 2230] -> [1306, 2225] -> [1307, 2217] -> [1286, 2178] -> [1290, 2166] -> [1310, 2166] -> [1340, 2158] -> [1338, 2161] -> [1328, 2177] -> [1336, 2217] -> [1348, 2234] -> [1333, 2227] -> [1331, 2229] -> [1320, 2245] -> [1295, 2230]    size:  280.1641744259583 
Route 529 : [3251, 2433] -> [3232, 2440] -> [3230, 2418] -> [3233, 2371] -> [3241, 2370] -> [3239, 2387] -> [3234, 2413] -> [3251, 2433]    size:  167.33954072643968 
Route 530 : [3397, 876] -> [3425, 883] -> [3411, 905] -> [3420, 910] -> [3431, 912] -> [3424, 947] -> [3404, 959] -> [3389, 963] -> [3381, 961] -> [3369, 959] -> [3352, 938] -> [3357, 911] -> [3381, 898] -> [3381, 892] -> [3399, 890] -> [3397, 876]    size:  291.3925408468684 
Route 531 : [762, 3127] -> [739, 3117] -> [745, 3067] -> [711, 3069] -> [712, 3113] -> [720, 3177] -> [719, 3181] -> [741, 3165] -> [762, 3127]    size:  292.74941587887088 
Route 532 : [1206, 1120] -> [1206, 1108] -> [1225, 1097] -> [1239, 1069] -> [1247, 1070] -> [1253, 1082] -> [1262, 1095] -> [1268, 1118] -> [1279, 1123] -> [1267, 1145] -> [1254, 1139] -> [1244, 1130] -> [1235, 1108] -> [1227, 1103] -> [1206, 1120]    size:  251.45587385575345 
Route 533 : [171, 2319] -> [202, 2345] -> [216, 2350] -> [190, 2357] -> [193, 2360] -> [188, 2367] -> [216, 2379] -> [215, 2384] -> [172, 2410] -> [164, 2370] -> [161, 2365] -> [153, 2342] -> [171, 2319]    size:  281.0890684884702 
Route 534 : [2618, 3684] -> [2614, 3727] -> [2605, 3753] -> [2620, 3732] -> [2661, 3721] -> [2682, 3725] -> [2685, 3719] -> [2692, 3712] -> [2699, 3697] -> [2681, 3686] -> [2680, 3678] -> [2676, 3683] -> [2667, 3693] -> [2657, 3685] -> [2622, 3685] -> [2618, 3684]    size:  294.4378108982898 
Route 535 : [1131, 1903] -> [1080, 1866] -> [1065, 1825] -> [1082, 1801] -> [1084, 1799] -> [1120, 1797] -> [1111, 1823] -> [1115, 1862] -> [1129, 1874] -> [1131, 1903]    size:  289.18671530738487 
Route 536 : [2238, 2554] -> [2291, 2524] -> [2264, 2562] -> [2239, 2580] -> [2228, 2583] -> [2206, 2571] -> [2176, 2562] -> [2175, 2542] -> [2186, 2538] -> [2192, 2537] -> [2204, 2541] -> [2222, 2539] -> [2238, 2554]    size:  296.60949350100088 
Route 537 : [2716, 1097] -> [2739, 1095] -> [2746, 1084] -> [2751, 1073] -> [2772, 1044] -> [2778, 1040] -> [2778, 994] -> [2778, 993] -> [2762, 993] -> [2734, 1038] -> [2711, 1041] -> [2716, 1097]    size:  286.64197187306229 
Route 538 : [1225, 2291] -> [1227, 2278] -> [1236, 2274] -> [1214, 2241] -> [1214, 2227] -> [1224, 2221] -> [1256, 2244] -> [1267, 2229] -> [1272, 2247] -> [1278, 2281] -> [1282, 2286] -> [1278, 2305] -> [1264, 2293] -> [1225, 2291]    size:  282.85081235380147 
Route 539 : [2545, 173] -> [2534, 157] -> [2501, 132] -> [2501, 98] -> [2515, 103] -> [2567, 106] -> [2576, 97] -> [2589, 138] -> [2582, 142] -> [2566, 154] -> [2545, 173]    size:  273.89091690953956 
Route 540 : [2734, 1408] -> [2786, 1380] -> [2757, 1347] -> [2729, 1354] -> [2705, 1371] -> [2737, 1372] -> [2744, 1390] -> [2737, 1396] -> [2734, 1408]    size:  234.1813696700816 
Route 541 : [1574, 729] -> [1590, 718] -> [1582, 707] -> [1605, 690] -> [1641, 676] -> [1658, 680] -> [1668, 691] -> [1659, 700] -> [1655, 697] -> [1656, 693] -> [1629, 698] -> [1597, 746] -> [1588, 743] -> [1574, 729]    size:  268.860122799 
Route 542 : [496, 701] -> [505, 691] -> [505, 669] -> [508, 657] -> [530, 631] -> [525, 613] -> [523, 611] -> [513, 585] -> [494, 587] -> [460, 648] -> [475, 657] -> [485, 654] -> [496, 667] -> [496, 701]    size:  299.15150180874377 
Route 543 : [581, 3898] -> [580, 3880] -> [582, 3859] -> [590, 3837] -> [581, 3828] -> [606, 3799] -> [584, 3810] -> [573, 3805] -> [565, 3801] -> [570, 3825] -> [544, 3874] -> [565, 3874] -> [581, 3898]    size:  289.0029709854977 
Route 544 : [1371, 1959] -> [1404, 1956] -> [1433, 1919] -> [1441, 1946] -> [1431, 1980] -> [1432, 1982] -> [1404, 2004] -> [1391, 1991] -> [1373, 1994] -> [1371, 1959]    size:  253.28228191440272 
Route 545 : [2706, 3062] -> [2745, 3086] -> [2729, 3140] -> [2704, 3146] -> [2706, 3137] -> [2687, 3130] -> [2695, 3119] -> [2700, 3096] -> [2691, 3092] -> [2677, 3064] -> [2675, 3060] -> [2706, 3062]    size:  271.12051505814304 
Route 546 : [2284, 148] -> [2233, 144] -> [2230, 136] -> [2235, 126] -> [2241, 73] -> [2232, 44] -> [2231, 35] -> [2244, 43] -> [2270, 67] -> [2270, 83] -> [2284, 148]    size:  296.7778957223237 
Route 547 : [944, 1682] -> [885, 1681] -> [863, 1691] -> [874, 1712] -> [866, 1713] -> [869, 1723] -> [865, 1731] -> [891, 1736] -> [924, 1718] -> [942, 1701] -> [944, 1682]    size:  242.2580480933824 
Route 548 : [3040, 3438] -> [3033, 3445] -> [3025, 3440] -> [3035, 3466] -> [3029, 3483] -> [3041, 3496] -> [3075, 3508] -> [3085, 3494] -> [3073, 3489] -> [3084, 3444] -> [3097, 3431] -> [3101, 3429] -> [3040, 3438]    size:  280.0121898933571 
Route 549 : [3741, 2861] -> [3711, 2855] -> [3704, 2874] -> [3696, 2894] -> [3698, 2920] -> [3751, 2930] -> [3769, 2946] -> [3787, 2931] -> [3773, 2897] -> [3760, 2884] -> [3741, 2861]    size:  284.89632380107616 
Route 550 : [2790, 2365] -> [2797, 2357] -> [2800, 2365] -> [2838, 2367] -> [2865, 2362] -> [2831, 2350] -> [2800, 2306] -> [2792, 2316] -> [2774, 2299] -> [2773, 2326] -> [2775, 2347] -> [2778, 2349] -> [2785, 2353] -> [2790, 2365]    size:  284.91153407910684 
Route 551 : [1354, 3195] -> [1364, 3192] -> [1382, 3186] -> [1398, 3174] -> [1403, 3177] -> [1426, 3162] -> [1423, 3135] -> [1411, 3152] -> [1406, 3154] -> [1392, 3159] -> [1338, 3154] -> [1333, 3153] -> [1324, 3172] -> [1345, 3174] -> [1354, 3195]    size:  275.2261712501754 
Route 552 : [2870, 1534] -> [2888, 1540] -> [2907, 1517] -> [2912, 1515] -> [2925, 1504] -> [2946, 1497] -> [2965, 1526] -> [2961, 1570] -> [2949, 1553] -> [2947, 1557] -> [2933, 1550] -> [2920, 1556] -> [2880, 1551] -> [2870, 1534]    size:  287.4938008233389 
Route 553 : [3186, 3989] -> [3204, 3997] -> [3218, 3995] -> [3254, 3976] -> [3261, 3972] -> [3279, 3956] -> [3261, 3923] -> [3254, 3942] -> [3213, 3954] -> [3186, 3957] -> [3186, 3989]    size:  266.41608613804635 
Route 554 : [1480, 761] -> [1463, 752] -> [1458, 752] -> [1443, 750] -> [1420, 768] -> [1416, 772] -> [1432, 781] -> [1414, 805] -> [1417, 815] -> [1430, 838] -> [1433, 825] -> [1463, 790] -> [1469, 792] -> [1465, 774] -> [1480, 761]    size:  263.5011677082424 
Route 555 : [1356, 1841] -> [1360, 1801] -> [1348, 1779] -> [1329, 1747] -> [1322, 1728] -> [1373, 1746] -> [1391, 1764] -> [1379, 1789] -> [1370, 1807] -> [1368, 1813] -> [1367, 1814] -> [1365, 1829] -> [1356, 1841]    size:  287.98956465296749 
Route 556 : [2735, 2935] -> [2743, 2943] -> [2771, 2965] -> [2781, 2953] -> [2796, 2923] -> [2791, 2915] -> [2780, 2908] -> [2763, 2908] -> [2706, 2899] -> [2716, 2926] -> [2735, 2935]    size:  243.0789094097014 
Route 557 : [2236, 3145] -> [2261, 3153] -> [2253, 3178] -> [2251, 3182] -> [2270, 3169] -> [2298, 3168] -> [2295, 3131] -> [2292, 3107] -> [2295, 3083] -> [2258, 3098] -> [2236, 3145]    size:  285.3233566803176 
Route 558 : [3721, 3474] -> [3710, 3448] -> [3713, 3432] -> [3712, 3415] -> [3706, 3407] -> [3697, 3417] -> [3681, 3412] -> [3683, 3410] -> [3681, 3401] -> [3671, 3402] -> [3661, 3428] -> [3661, 3437] -> [3657, 3438] -> [3663, 3446] -> [3666, 3453] -> [3679, 3442] -> [3688, 3460] -> [3686, 3468] -> [3677, 3481] -> [3701, 3466] -> [3721, 3474]    size:  293.50377687954614 
Route 559 : [3897, 1995] -> [3921, 1997] -> [3930, 2027] -> [3944, 2039] -> [3971, 2011] -> [3989, 2028] -> [3983, 2036] -> [3963, 2049] -> [3965, 2063] -> [3938, 2057] -> [3914, 2051] -> [3902, 2013] -> [3897, 1995]    size:  296.42371809841546 
Route 560 : [40, 1136] -> [43, 1157] -> [51, 1171] -> [73, 1187] -> [76, 1193] -> [92, 1194] -> [71, 1202] -> [56, 1199] -> [45, 1208] -> [24, 1203] -> [22, 1209] -> [2, 1212] -> [14, 1176] -> [27, 1157] -> [40, 1136]    size:  273.0645931629453 
Route 561 : [481, 3439] -> [474, 3436] -> [472, 3425] -> [482, 3408] -> [475, 3402] -> [505, 3363] -> [506, 3367] -> [524, 3387] -> [532, 3395] -> [559, 3412] -> [566, 3416] -> [523, 3434] -> [481, 3439]    size:  268.16685105701856 
Route 562 : [1160, 301] -> [1125, 275] -> [1116, 277] -> [1113, 266] -> [1116, 259] -> [1121, 252] -> [1131, 230] -> [1163, 207] -> [1173, 200] -> [1159, 194] -> [1138, 242] -> [1148, 256] -> [1138, 266] -> [1151, 288] -> [1160, 301]    size:  296.5569572862394 
Route 563 : [1664, 1087] -> [1663, 1099] -> [1659, 1100] -> [1650, 1123] -> [1661, 1155] -> [1657, 1164] -> [1643, 1188] -> [1611, 1182] -> [1620, 1178] -> [1635, 1166] -> [1637, 1142] -> [1620, 1105] -> [1630, 1103] -> [1650, 1101] -> [1664, 1087]    size:  288.84885983647359 
Route 564 : [2519, 274] -> [2519, 298] -> [2526, 339] -> [2538, 349] -> [2572, 375] -> [2567, 361] -> [2573, 343] -> [2592, 329] -> [2568, 300] -> [2561, 303] -> [2549, 302] -> [2535, 289] -> [2519, 274]    size:  279.79333281488596 
Route 565 : [2244, 1559] -> [2291, 1589] -> [2314, 1565] -> [2317, 1572] -> [2328, 1587] -> [2320, 1586] -> [2290, 1614] -> [2259, 1630] -> [2243, 1634] -> [2241, 1620] -> [2244, 1559]    size:  290.90943401389296 
Route 566 : [1140, 1564] -> [1168, 1574] -> [1180, 1567] -> [1189, 1572] -> [1183, 1615] -> [1191, 1621] -> [1199, 1606] -> [1219, 1595] -> [1229, 1595] -> [1198, 1570] -> [1205, 1547] -> [1186, 1545] -> [1180, 1544] -> [1173, 1550] -> [1140, 1564]    size:  291.28264562211035 
Route 567 : [806, 3181] -> [832, 3195] -> [834, 3190] -> [823, 3177] -> [836, 3146] -> [835, 3137] -> [816, 3121] -> [786, 3130] -> [771, 3164] -> [793, 3191] -> [789, 3200] -> [794, 3201] -> [804, 3187] -> [806, 3181]    size:  261.24250033955809 
Route 568 : [3669, 3143] -> [3649, 3143] -> [3641, 3165] -> [3594, 3144] -> [3563, 3124] -> [3588, 3113] -> [3613, 3114] -> [3614, 3098] -> [3615, 3098] -> [3625, 3101] -> [3636, 3098] -> [3653, 3125] -> [3669, 3143]    size:  278.97485831811878 
Route 569 : [3705, 2534] -> [3659, 2517] -> [3647, 2508] -> [3604, 2532] -> [3615, 2553] -> [3634, 2551] -> [3655, 2549] -> [3670, 2551] -> [3674, 2550] -> [3675, 2570] -> [3707, 2551] -> [3705, 2534]    size:  270.8052906874891 
Route 570 : [1725, 2526] -> [1718, 2522] -> [1710, 2495] -> [1711, 2489] -> [1714, 2456] -> [1722, 2458] -> [1749, 2476] -> [1753, 2480] -> [1727, 2498] -> [1738, 2517] -> [1745, 2524] -> [1740, 2556] -> [1737, 2553] -> [1711, 2560] -> [1711, 2553] -> [1721, 2528] -> [1725, 2526]    size:  287.2258501239829 
Route 571 : [912, 582] -> [903, 569] -> [883, 529] -> [861, 537] -> [847, 567] -> [815, 550] -> [830, 572] -> [833, 579] -> [838, 581] -> [847, 599] -> [859, 600] -> [880, 576] -> [912, 582]    size:  289.52565708183863 
Route 572 : [633, 340] -> [657, 337] -> [666, 322] -> [685, 303] -> [704, 313] -> [716, 329] -> [720, 336] -> [697, 345] -> [691, 369] -> [632, 396] -> [649, 364] -> [633, 340]    size:  297.48393159831335 
Route 573 : [3369, 2182] -> [3385, 2183] -> [3411, 2168] -> [3397, 2181] -> [3385, 2191] -> [3367, 2202] -> [3365, 2230] -> [3341, 2212] -> [3325, 2214] -> [3342, 2185] -> [3365, 2164] -> [3369, 2182]    size:  259.26361495675604 
Route 574 : [1634, 233] -> [1643, 249] -> [1673, 246] -> [1684, 241] -> [1693, 258] -> [1696, 268] -> [1694, 278] -> [1709, 286] -> [1724, 293] -> [1716, 298] -> [1671, 284] -> [1621, 258] -> [1634, 233]    size:  275.11239216814084 
Route 575 : [2679, 1856] -> [2697, 1868] -> [2699, 1854] -> [2724, 1827] -> [2730, 1812] -> [2688, 1793] -> [2681, 1799] -> [2670, 1814] -> [2666, 1827] -> [2654, 1836] -> [2653, 1849] -> [2679, 1856]    size:  231.21171802017264 
Route 576 : [1236, 3308] -> [1251, 3341] -> [1239, 3355] -> [1243, 3373] -> [1259, 3399] -> [1285, 3381] -> [1295, 3375] -> [1296, 3371] -> [1281, 3340] -> [1294, 3316] -> [1278, 3299] -> [1257, 3283] -> [1250, 3296] -> [1236, 3308]    size:  295.74672025481874 
Route 577 : [2666, 2762] -> [2623, 2753] -> [2623, 2757] -> [2629, 2777] -> [2660, 2788] -> [2654, 2798] -> [2657, 2802] -> [2684, 2816] -> [2695, 2803] -> [2706, 2774] -> [2687, 2783] -> [2685, 2782] -> [2682, 2774] -> [2666, 2762]    size:  248.63124210769195 
Route 578 : [2589, 2537] -> [2601, 2532] -> [2601, 2522] -> [2589, 2507] -> [2578, 2509] -> [2599, 2472] -> [2580, 2482] -> [2529, 2471] -> [2539, 2477] -> [2546, 2486] -> [2544, 2491] -> [2539, 2502] -> [2565, 2525] -> [2571, 2545] -> [2589, 2537]    size:  285.40081512698129 
Route 579 : [445, 451] -> [422, 477] -> [417, 485] -> [398, 472] -> [397, 483] -> [384, 490] -> [363, 462] -> [353, 437] -> [370, 435] -> [373, 431] -> [390, 436] -> [415, 453] -> [428, 437] -> [439, 433] -> [454, 436] -> [445, 451]    size:  290.08469112208849 
Route 580 : [3977, 3915] -> [3952, 3948] -> [3939, 3947] -> [3944, 3960] -> [3944, 3970] -> [3931, 3968] -> [3914, 3979] -> [3927, 3991] -> [3940, 3992] -> [3971, 3996] -> [3995, 3979] -> [3977, 3915]    size:  269.64985227945976 
Route 581 : [3160, 3928] -> [3144, 3916] -> [3133, 3899] -> [3097, 3894] -> [3103, 3881] -> [3094, 3866] -> [3133, 3862] -> [3158, 3879] -> [3181, 3902] -> [3180, 3930] -> [3160, 3928]    size:  258.48623628245298 
Route 582 : [2929, 2817] -> [2923, 2807] -> [2914, 2797] -> [2912, 2801] -> [2900, 2802] -> [2894, 2834] -> [2881, 2858] -> [2860, 2894] -> [2875, 2897] -> [2888, 2904] -> [2897, 2911] -> [2911, 2891] -> [2917, 2875] -> [2927, 2878] -> [2929, 2817]    size:  297.59675882070309 
